Date,Activity Id,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
6/4/2017 16:01,f607c11e-85ad-492d-9cd3-df2f41d60c24,Running,,21.02,2:02:14,5:49,10.32,1482,330,138,,TomTom MySports Watch,2017-06-04-160152.gpx
6/1/2017 19:00,7937624f-091c-4ba4-933f-15c22bf65c4a,Running,,10.65,45:28:00,5:15,11.41,612,88,143,,TomTom MySports Watch,2017-06-01-190016.gpx
5/30/2017 18:19,58569994-61c8-400c-a647-114e161ff8df,Running,,10.42,42:48:00,5:05,11.8,584,85,154,,TomTom MySports Watch,2017-05-30-181920.gpx
5/28/2017 16:42,524ed1b8-7056-4455-be45-331b472c21f7,Running,,21.11,1:58:50,5:38,10.66,1477,337,143,,TomTom MySports Watch,2017-05-28-164207.gpx
5/24/2017 18:23,719a8602-3d87-471a-b74b-0621ea4c813d,Running,,12.74,1:09:47,5:29,10.95,892,171,140,,TomTom MySports Watch,2017-05-24-182330.gpx
5/21/2017 12:18,88ada870-907d-43d0-9a5a-bc92c8c6b97b,Running,,22.07,2:06:18,5:43,10.48,1569,354,146,,TomTom MySports Watch,2017-05-21-121856.gpx
5/17/2017 18:18,f53266a4-2f39-4c18-ad50-6fd60ab34285,Running,,13.82,1:10:59,5:08,11.68,1000,128,,,,2017-05-17-181834.gpx
5/15/2017 18:25,8eef0492-ce75-4cd5-8de5-f94bb69ef4dc,Running,,16.83,1:24:48,5:02,11.91,1177,167,151,,TomTom MySports Watch,2017-05-15-182555.gpx
5/10/2017 18:40,0edf90b1-2417-413a-96b6-368d01df8677,Running,,10.53,43:24:00,5:05,11.79,595,87,146,,TomTom MySports Watch,2017-05-10-184004.gpx
5/3/2017 18:32,f5dd15c6-ffbd-48e5-aa1c-3777ed5a97c7,Running,,12.43,1:04:04,5:09,11.64,865,125,151,,TomTom MySports Watch,2017-05-03-183201.gpx
5/1/2017 17:38,9a5c1022-08f3-4c9b-9cc5-492d4d7178f9,Cycling,,20.19,54:29:00,2:42,22.24,491,204,135,,TomTom MySports Watch,2017-05-01-173835.gpx
4/29/2017 17:05,0c00d186-32b8-43ff-ad2b-a982a535e270,Running,,21.18,2:02:14,5:46,10.39,1504,343,142,,TomTom MySports Watch,2017-04-29-170547.gpx
4/25/2017 18:44,51eb30dc-bc11-4296-bb7d-d40c83c60319,Running,,10.68,44:46:00,5:09,11.63,606,86,150,,TomTom MySports Watch,2017-04-25-184432.gpx
4/23/2017 11:50,943aff3a-a7a5-49c6-a179-5d5111600f01,Running,Two roads - Irpin,19.27,1:50:24,5:44,10.47,1450,305,149,,TomTom MySports Watch,2017-04-23-115012.gpx
4/17/2017 16:20,51ab838c-9266-436d-b26a-eb6b0d7c0fa5,Running,,15,1:21:03,5:24,11.1,1060,222,147,,TomTom MySports Watch,2017-04-17-162008.gpx
4/13/2017 19:04,48ea0a3a-4a02-4ee9-b310-8a367fd4e59d,Running,,9.58,46:21:00,5:24,11.1,603,88,145,,TomTom MySports Watch,2017-04-13-190416.gpx
4/10/2017 18:46,7263bbb0-934f-47a7-9d9e-f0a0816286be,Running,,12.72,1:07:05,5:16,11.38,908.9999995,122,146,,TomTom MySports Watch,2017-04-10-184656.gpx
4/6/2017 19:07,344ece5a-187e-418e-9287-0e8a11a07643,Running,,9.65,42:24:00,4:54,12.25,594.9999997,87,156,,TomTom MySports Watch,2017-04-06-190746.gpx
4/4/2017 18:31,6b2ca811-ca43-42ed-9b08-8752d2ddac50,Running,,10.61,45:58:00,5:20,11.24,612.9999996,89,143,,TomTom MySports Watch,2017-04-04-183111.gpx
4/1/2017 16:56,410ddb93-7109-4248-9ca6-86da1fdd311b,Running,,13.53,1:14:46,5:32,10.86,955.9999994,196,146,,TomTom MySports Watch,2017-04-01-165653.gpx
3/30/2017 19:06,9a3ec53a-d6f2-4ba7-87e1-085edf2a8064,Running,,10.48,46:53:00,5:32,10.85,606.9999997,90,143,,TomTom MySports Watch,2017-03-30-190629.gpx
3/28/2017 19:13,0b6616e6-be34-4950-b04e-11f0deeca9ab,Running,,9.65,45:24:00,5:15,11.43,611.9999996,88,152,,TomTom MySports Watch,2017-03-28-191323.gpx
3/26/2017 17:10,2c90030a-14cb-46e6-8152-646bccabe3b5,Running,,14.62,1:21:54,5:36,10.71,1062,149,,,,2017-03-26-171040.gpx
3/20/2017 18:44,f7461f26-c148-430d-be37-c1ede0e57ec5,Running,,14.42,1:18:40,5:27,11,1017.999999,99,148,,TomTom MySports Watch,2017-03-20-184413.gpx
3/16/2017 18:21,02eff545-2173-439c-afc3-d446e5802528,Running,,8.8,36:18:00,5:20,11.24,489.9999997,67,151,,TomTom MySports Watch,2017-03-16-182105.gpx
3/13/2017 18:34,a286c0fa-6876-491b-854a-c6d8813b4237,Running,,12.06,1:07:14,5:34,10.77,839.9999995,113,143,,TomTom MySports Watch,2017-03-13-183411.gpx
3/9/2017 18:20,cfdbf8c5-6f66-4de4-af0b-afc5f5a8ab28,Running,,10.52,54:28:00,5:43,10.49,675.9999996,81,139,,TomTom MySports Watch,2017-03-09-182043.gpx
2/27/2017 18:57,853911d0-7a12-456d-8e72-974a8e3782e5,Running,,11.02,59:26:00,5:24,11.12,790.9999995,102,150,,TomTom MySports Watch,2017-02-27-185730.gpx
2/23/2017 18:39,97b7530f-7db6-421e-95a4-6055cf6834df,Running,,9.8,50:57:00,5:47,10.37,617.9999996,85,139,,TomTom MySports Watch,2017-02-23-183915.gpx
2/21/2017 19:16,37a6dd24-87a6-4ec7-8df2-bed0faddf4c8,Running,,7.4,41:20:00,5:35,10.75,521.9999997,82,140,,TomTom MySports Watch,2017-02-21-191607.gpx
2/13/2017 18:42,a95379e3-8981-4309-9c3e-3f4397bf432d,Running,,9.78,56:19:00,5:45,10.42,691.9999996,78,146,,TomTom MySports Watch,2017-02-13-184255.gpx
2/6/2017 18:45,a3b20f84-2a41-4d82-ba64-ba5ae415d5a1,Running,,10.79,58:23:00,5:58,10.07,716.9999996,76,145,,TomTom MySports Watch,2017-02-06-184501.gpx
1/30/2017 18:43,dcf483e9-421e-42b6-b116-884c794f5366,Running,,6.98,37:28:00,5:22,11.18,496.9999997,66,143,,TomTom MySports Watch,2017-01-30-184333.gpx
1/26/2017 18:47,d61065b6-749d-46bf-a680-6ebb7067620c,Running,,10.3,44:30:00,5:22,11.19,585.9999997,74,144,,TomTom MySports Watch,2017-01-26-184736.gpx
1/23/2017 18:39,9a35d26a-e947-4374-b411-a28c07f0b153,Running,,11.98,1:07:49,5:40,10.6,849.9999995,100,150,,TomTom MySports Watch,2017-01-23-183910.gpx
1/19/2017 18:10,e3e565d9-b63b-4a12-9704-b3daef064784,Running,,8.43,41:36:00,5:36,10.72,517.9999997,51,132,,TomTom MySports Watch,2017-01-19-181000.gpx
1/16/2017 18:04,5847c202-4eb8-4416-b641-530232791775,Running,,12.15,1:08:32,5:38,10.64,849.9999995,99,143,,TomTom MySports Watch,2017-01-16-180430.gpx
1/12/2017 18:19,1a0c5ffe-b6ef-4c05-8126-acd92ab1b5a6,Running,,12,1:08:08,5:41,10.57,859.9999995,100,148,,TomTom MySports Watch,2017-01-12-181937.gpx
1/5/2017 18:15,e6f58116-e2c7-4f3a-848e-0529635f8bb3,Running,,7.02,39:42:00,5:39,10.61,492.9999997,68,143,,TomTom MySports Watch,2017-01-05-181510.gpx
1/3/2017 18:26,2e8b8cba-c1b5-4837-a124-9b8a30cc5ff9,Running,,10.05,57:27:00,5:43,10.49,699.9999996,93,143,,TomTom MySports Watch,2017-01-03-182607.gpx
12/29/2016 19:08,85115e40-2460-4043-ab77-9c48ad4e1aa3,Running,,7,39:48:00,5:41,10.55,490.9999997,67,113,,TomTom MySports Watch,2016-12-29-190837.gpx
12/26/2016 18:37,8f84f8fd-d26f-46d9-91bc-9ee4ddb6b2a8,Running,,6.92,39:42:00,5:44,10.45,478.9999997,67,139,,TomTom MySports Watch,2016-12-26-183708.gpx
12/22/2016 18:43,94105764-bf26-4123-b199-f4efef9c9959,Running,,6.9,38:28:00,5:35,10.76,481.9999997,64,137,,TomTom MySports Watch,2016-12-22-184338.gpx
12/15/2016 18:53,ad7aec27-c204-403a-aa08-5f4068d5b239,Running,,6.85,37:44:00,5:30,10.9,486.9999997,67,140,,TomTom MySports Watch,2016-12-15-185307.gpx
12/6/2016 18:36,159d92f4-c96b-43ea-88a3-8f1060d170ed,Running,,8.99,41:34:00,5:57,10.08,499.9999997,49,139,,TomTom MySports Watch,2016-12-06-183637.gpx
12/1/2016 18:39,5671ace7-1b97-4466-b4a3-e89a40588690,Running,,6.96,39:33:00,5:41,10.56,478.9999997,66,126,,TomTom MySports Watch,2016-12-01-183939.gpx
11/28/2016 18:46,f603036c-01a9-40dd-ae80-101e70056810,Running,,10.13,57:41:00,5:42,10.54,708.9999996,95,144,,TomTom MySports Watch,2016-11-28-184607.gpx
11/24/2016 18:50,1bfdff30-6f7f-4428-9316-3b6289bd57f3,Running,,6.73,36:01:00,5:21,11.21,470.9999997,65,163,,TomTom MySports Watch,2016-11-24-185024.gpx
11/21/2016 18:57,dcb51374-c574-4fac-8f30-d2f2080368eb,Running,,10.05,56:45:00,5:39,10.63,703.9999996,96,146,,TomTom MySports Watch,2016-11-21-185732.gpx
11/17/2016 18:52,56571fdf-a69d-4662-87f2-0a0cc0621d4e,Running,,8.95,40:32:00,5:50,10.28,493.9999997,67,161,,TomTom MySports Watch,2016-11-17-185221.gpx
11/15/2016 18:27,89e8ac21-0c79-4251-9d0b-ddef7c7cb0f3,Running,,6.94,40:44:00,5:52,10.22,491.9999997,66,134,,TomTom MySports Watch,2016-11-15-182755.gpx
11/10/2016 18:31,e29a6eb4-cd05-4dab-ac97-39ee3ecf0555,Running,,6.83,40:03:00,5:52,10.22,483.9999997,67,134,,TomTom MySports Watch,2016-11-10-183103.gpx
11/3/2016 18:17,912e75d6-3060-44c9-b67a-b2510b1fad32,Running,,6.77,37:58:00,5:37,10.7,482.9999997,64,142,,TomTom MySports Watch,2016-11-03-181735.gpx
10/31/2016 19:34,86ea4944-dc1b-4cc9-8e20-eb3a0267e3ff,Running,,10.15,56:36:00,5:35,10.76,700.9999996,109,132,,TomTom MySports Watch,2016-10-31-193432.gpx
10/27/2016 19:17,f7222eab-f4cf-4f15-ab3e-fb6a723b1294,Running,,6.84,34:57:00,5:06,11.75,477.9999997,75,146,,TomTom MySports Watch,2016-10-27-191755.gpx
10/24/2016 18:38,7d043cea-6c58-4e18-8d31-6ac3f1deb2a8,Running,,10.15,58:25:00,5:45,10.42,703.9999996,92,139,,TomTom MySports Watch,2016-10-24-183831.gpx
10/20/2016 18:57,772cc020-ef53-429b-9ae7-43e8cc474d86,Running,,10.19,56:25:00,5:32,10.83,715.9999996,89,148,,TomTom MySports Watch,2016-10-20-185748.gpx
10/17/2016 18:39,605ee6a1-3eba-4b09-8528-66f0a34368d5,Running,,10.02,55:56:00,5:35,10.75,712.9999996,92,136,,TomTom MySports Watch,2016-10-17-183956.gpx
10/15/2016 17:14,467ce511-b823-4bf8-a6b8-3de45da696b9,Running,,13.49,1:14:11,5:30,10.91,942.9999995,182,143,,TomTom MySports Watch,2016-10-15-171434.gpx
10/12/2016 17:50,0762a080-72c1-4316-9af3-520de54776dd,Running,,10.77,52:12:00,5:21,11.22,700,57,,,,2016-10-12-175031.gpx
10/3/2016 11:47,d7f518d9-57aa-4c3f-b5d1-a3f758155737,Cycling,,23.62,1:12:42,3:05,19.5,606,301,126,,TomTom MySports Watch,2016-10-03-114716.gpx
10/2/2016 16:36,f9df1129-32bf-4ff8-93fa-8e2617617c37,Running,,13.43,1:12:20,5:23,11.14,945.9999995,184,141,,TomTom MySports Watch,2016-10-02-163605.gpx
9/27/2016 18:11,e47410e1-1a6c-428f-a03d-7f5c86a1e6e7,Running,,6.88,32:47:00,4:46,12.59,496,49,,,,2016-09-27-181127.gpx
9/24/2016 16:39,90d59463-bd07-4aa2-bf45-51c5cc985a1f,Running,,19.41,1:46:24,5:29,10.95,1344.999999,320,140,,TomTom MySports Watch,2016-09-24-163937.gpx
9/22/2016 18:52,1454fad1-9940-448a-82fb-8ae9f3bf05e5,Running,,6.96,37:14:00,5:21,11.22,493.9999997,63,135,,TomTom MySports Watch,2016-09-22-185222.gpx
9/20/2016 18:42,b6743512-8841-4278-9f54-8028ca96eae6,Running,,10.03,53:21:00,5:19,11.28,712.9999996,89,139,,TomTom MySports Watch,2016-09-20-184240.gpx
9/15/2016 18:38,27a3ae81-deee-44f8-97ce-da1ed9d11ab6,Running,,10,47:55:00,4:47,12.52,673.9999996,91,150,,TomTom MySports Watch,2016-09-15-183853.gpx
9/12/2016 18:23,76fd4f11-78e0-4c31-a25f-4933c9163901,Running,,13.08,1:10:33,5:24,11.12,916.9999995,116,141,,TomTom MySports Watch,2016-09-12-182304.gpx
9/10/2016 17:13,be77ab12-11b2-4604-828d-6ac7ee0b6c50,Cycling,,13.11,32:47:00,2:30,23.99,328,163,136,,TomTom MySports Watch,2016-09-10-171351.gpx
9/8/2016 18:19,8a409a09-8312-448c-b513-ea63a18cbca1,Running,,13.12,1:04:40,4:56,12.17,905.9999995,110,154,,TomTom MySports Watch,2016-09-08-181956.gpx
9/4/2016 17:08,cc9e2d95-fc5d-4633-9801-a6a92df8eebe,Cycling,,13.64,40:43:00,2:59,20.09,342,184,134,,TomTom MySports Watch,2016-09-04-170828.gpx
9/3/2016 17:28,9697ecb1-cfe8-454c-86c6-1def815159b2,Running,,13.5,1:17:44,5:46,10.42,948.9999995,184,138,,TomTom MySports Watch,2016-09-03-172811.gpx
8/31/2016 18:33,d2e170c7-70e0-430c-ad0a-185fc87a4dae,Running,,13.06,1:04:09,4:55,12.22,898.9999995,107,152,,TomTom MySports Watch,2016-08-31-183350.gpx
8/28/2016 18:00,3054ec70-ce18-45a0-aaa3-badaa9d89711,Running,,12.05,1:07:14,5:35,10.76,834.9999995,172,143,,TomTom MySports Watch,2016-08-28-180016.gpx
8/27/2016 17:08,e3fc3373-0a83-4dba-8042-7eca0b3cf676,Cycling,,24.67,1:08:53,2:48,21.49,623,307,134,,TomTom MySports Watch,2016-08-27-170838.gpx
8/24/2016 17:26,81b6ef5d-8f11-4c2f-966d-d253706aa921,Running,,13.25,1:11:57,5:26,11.05,897.9999995,181,141,,TomTom MySports Watch,2016-08-24-172600.gpx
8/22/2016 18:14,ee6099f2-aa7e-4607-9934-829a12fd5224,Running,,10.06,51:20:00,5:06,11.76,716,58,,,,2016-08-22-181448.gpx
8/20/2016 15:43,d71c6646-114b-4fb9-a011-d195c560591b,Cycling,,31.48,1:29:50,2:51,21.03,740,553,138,,TomTom MySports Watch,2016-08-20-154349.gpx
8/19/2016 16:57,454b61da-b805-4a17-9a46-940c3607e8ee,Running,,13.43,1:14:24,5:32,10.83,904.9999995,185,150,,TomTom MySports Watch,2016-08-19-165741.gpx
8/17/2016 17:17,af644132-ea3f-4770-a8d3-703c17d6c858,Cycling,,21.82,1:22:34,3:47,15.86,533,316,122,,TomTom MySports Watch,2016-08-17-171709.gpx
8/14/2016 12:32,a871f64a-5aba-44ce-b166-f3b57c4406a6,Running,,21.16,2:04:44,5:54,10.18,1469.999999,351,149,,TomTom MySports Watch,2016-08-14-123207.gpx
8/1/2016 17:40,513f1448-16e1-4cc3-8f1f-71c02809d8c2,Running,,14.32,1:20:36,5:38,10.66,997.9999994,213,151,,TomTom MySports Watch,2016-08-01-174040.gpx
7/24/2016 17:13,34994797-0b06-484c-8a7a-ebd8760084a9,Running,,20.81,2:03:35,5:56,10.11,1435.999999,367,144,,TomTom MySports Watch,2016-07-24-171338.gpx
7/18/2016 18:28,d937fa3d-ace4-4083-abaa-ce450bf92ea9,Running,,10.01,50:49:00,5:05,11.82,682.9999996,92,151,,TomTom MySports Watch,2016-07-18-182847.gpx
7/16/2016 17:27,5085cce1-bebb-48cb-8429-33ff77b6fdf3,Running,,22.06,2:08:28,5:49,10.3,1524.999999,354,143,,TomTom MySports Watch,2016-07-16-172712.gpx
7/12/2016 18:20,d1b3933f-2b58-4158-b2e7-b2385682da43,Running,,10.71,50:45:00,5:14,11.47,696,52,,,,2016-07-12-182028.gpx
7/10/2016 16:35,85014381-7900-49e2-88f0-42c75e0954c1,Running,,19.27,1:49:48,5:42,10.53,1323.999999,319,142,,TomTom MySports Watch,2016-07-10-163525.gpx
7/4/2016 18:24,b8d35359-b7ee-4270-bd59-0b108b86bafd,Running,,16.46,1:28:53,5:24,11.11,1139.999999,146,144,,TomTom MySports Watch,2016-07-04-182446.gpx
7/2/2016 17:52,04a5969e-40b1-45de-a8f4-79745c556c59,Running,,13.55,1:18:01,5:46,10.42,933.9999995,189,137,,TomTom MySports Watch,2016-07-02-175207.gpx
6/27/2016 18:40,20ef6c75-37e5-48cc-ab4a-934347347632,Running,,13.28,1:12:43,5:29,10.96,903.9999995,180,146,,TomTom MySports Watch,2016-06-27-184044.gpx
6/25/2016 17:02,c306e91d-482d-40b4-96f6-c6f2117eaab4,Running,,13.22,1:16:38,5:48,10.35,917.9999995,226,142,,TomTom MySports Watch,2016-06-25-170244.gpx
6/23/2016 18:29,7bedfff1-e270-4ca6-9b34-61f3fc016487,Running,,10.02,51:35:00,5:09,11.65,719,60,,,"Very hot, up to 30+",2016-06-23-182958.gpx
6/19/2016 17:04,2c7b0c7c-1a8e-46d8-88f0-f52cde314a5d,Running,,18.59,1:49:24,5:53,10.19,1283.999999,295,142,,TomTom MySports Watch,2016-06-19-170431.gpx
6/14/2016 18:40,86208dc5-01ec-4383-8284-89afd17ff565,Running,,13.21,1:08:35,5:11,11.56,904.9999995,119,155,,TomTom MySports Watch,2016-06-14-184051.gpx
6/12/2016 12:07,5ba46d07-d64a-4204-b64c-11b5fb095be6,Running,,19.89,1:45:59,5:20,11.26,1452,202,,,,2016-06-12-120708.gpx
6/5/2016 17:10,adb38948-116e-4000-9598-877aa7b718da,Running,,15.52,1:30:35,5:50,10.28,1073.999999,254,142,,TomTom MySports Watch,2016-06-05-171029.gpx
6/2/2016 18:43,7d056151-5c10-44c8-ad58-43bf7e1e6fe6,Running,,13.24,1:09:06,5:13,11.5,910.9999995,117,145,,TomTom MySports Watch,2016-06-02-184344.gpx
5/30/2016 18:51,69ba4306-6177-4ef1-b3c6-cea3e9700116,Running,,10.03,52:02:00,5:11,11.57,685.9999996,91,145,,TomTom MySports Watch,2016-05-30-185132.gpx
5/26/2016 18:30,e6a0852a-16ff-446c-b522-21c9489c07b7,Running,,12.88,1:08:16,5:18,11.32,892.9999995,145,149,,TomTom MySports Watch,2016-05-26-183037.gpx
5/23/2016 18:26,bf304a1c-a01b-4ceb-9559-bde274612398,Running,,10.02,51:25:00,5:08,11.68,720,64,,,,2016-05-23-182658.gpx
5/22/2016 15:31,d6e2c045-ce5b-49be-846e-a59df6bd4f0d,Cycling,,39.62,1:48:59,2:45,21.81,877,319,,,,2016-05-22-153106.gpx
5/19/2016 18:54,fc27d591-a215-4c9b-b30d-22dc38a9293e,Running,,10.14,55:00:00,5:26,11.06,701.9999996,99,145,,TomTom MySports Watch,2016-05-19-185407.gpx
5/9/2016 16:46,6efb6c1b-fcb4-449c-be9b-6c70d6d0acab,Running,,13.5,1:15:04,5:34,10.79,920.9999995,181,147,,TomTom MySports Watch,2016-05-09-164649.gpx
4/24/2016 17:16,3c60a550-2443-4986-b9b8-666f29b2b367,Running,,12.85,1:16:56,5:59,10.02,902.9999995,185,142,,TomTom MySports Watch,2016-04-24-171601.gpx
4/17/2016 16:20,5fe9a80e-d885-426e-816e-2d7aca6844ec,Running,,13.47,1:17:55,5:47,10.37,927.9999995,180,140,,TomTom MySports Watch,2016-04-17-162056.gpx
4/11/2016 18:25,f5856eb2-a21b-4796-9b0c-b581bfb0f777,Running,,9.88,47:00:00,5:17,11.34,615.9999996,83,143,,TomTom MySports Watch,2016-04-11-182511.gpx
4/7/2016 18:50,f260fb9a-5017-40e2-af1d-77ff22e3c5f6,Running,,10,51:15:00,5:07,11.71,684.9999996,92,145,,TomTom MySports Watch,2016-04-07-185038.gpx
4/3/2016 16:27,30839785-9325-435a-97d2-219039984113,Running,,10.3,58:59:00,5:44,10.47,705.9999996,143,142,,TomTom MySports Watch,2016-04-03-162737.gpx
3/28/2016 16:12,bd2a55a4-2553-4007-808d-5456de4482c6,Running,,15.62,1:32:26,5:55,10.14,1084.999999,258,145,,TomTom MySports Watch,2016-03-28-161215.gpx
3/21/2016 18:51,63c7f05c-2285-489e-ae1e-af1b7ecce87c,Running,,10.1,51:25:00,5:39,10.62,625.9999996,85,142,,TomTom MySports Watch,2016-03-21-185135.gpx
3/13/2016 13:02,c1105c54-b975-486c-8606-9e0a80994541,Running,,7.19,43:26:00,6:03,9.93,511.9999997,111,136,,TomTom MySports Watch,2016-03-13-130238.gpx
3/7/2016 13:23,375d191f-2d90-4781-8223-a2a8146ca445,Running,,13.69,1:20:39,5:54,10.18,995,141,,,,2016-03-07-132344.gpx
2/28/2016 13:37,37908beb-2ae0-41e7-9554-3662d9beefec,Running,,13.48,1:19:28,5:54,10.18,941.9999995,183,144,,TomTom MySports Watch,2016-02-28-133746.gpx
2/21/2016 15:48,ba4a23cd-25ef-43ea-84c4-fb8c3c1e3b57,Running,,13.69,1:22:23,6:01,9.97,997,144,,,Cold and windy,2016-02-21-154848.gpx
