Date,Activity Id,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
2/18/2016 19:09,6b831381-6425-4a66-ada4-7f57f013ea05,Running,,6.92,39:25:00,5:42,10.54,472.9999997,67,141,,TomTom MySports Watch,2016-02-18-190901.gpx
2/15/2016 18:37,c41ee42c-c911-4367-8594-e86cffbec427,Running,,10.02,1:00:08,6:00,10,702.9999996,92,157,,TomTom MySports Watch,2016-02-15-183704.gpx
2/8/2016 18:09,09404e9f-88f0-4a78-8df8-e7a51c5246e0,Running,,6.81,41:18:00,6:04,9.89,488.9999997,68,165,,TomTom MySports Watch,2016-02-08-180903.gpx
2/4/2016 18:46,baed89f0-0754-4b54-a5cb-7959c39459c0,Running,,6.84,40:02:00,5:51,10.25,477.9999997,67,139,,TomTom MySports Watch,2016-02-04-184632.gpx
1/14/2016 18:40,f5f333b1-3453-4555-aafd-d19923d0b84e,Running,,7,41:18:00,5:54,10.17,486.9999997,70,142,,TomTom MySports Watch,2016-01-14-184008.gpx
12/27/2015 13:14,7c59b1da-9dfd-43df-8170-a0bc4ad2bdb6,Running,,13.53,1:16:48,5:41,10.57,921.9999995,185,152,,TomTom MySports Watch,2015-12-27-131459.gpx
12/23/2015 18:45,49f7059a-97c3-499e-9f42-85df1506aa90,Running,,10.12,59:02:00,5:50,10.29,692.9999996,95,158,,TomTom MySports Watch,2015-12-23-184503.gpx
12/21/2015 18:31,620a65d8-185f-40f4-8967-9ce068f02269,Running,,10.02,57:55:00,5:47,10.38,686.9999996,91,138,,TomTom MySports Watch,2015-12-21-183125.gpx
12/6/2015 12:54,2c3636ee-cb13-4f41-80c7-2373427859ac,Running,,13.77,1:18:04,5:40,10.58,1009,146,,,,2015-12-06-125429.gpx
11/17/2015 18:37,5996f583-c53c-4ef3-867e-76db1c54dd6d,Running,,10,58:32:00,5:51,10.25,687.9999996,93,140,,TomTom MySports Watch,2015-11-17-183711.gpx
11/9/2015 18:21,df774be0-d4a3-4104-a9e4-ee120e17bcba,Running,,10.72,55:01:00,5:40,10.6,658.9999996,89,131,,TomTom MySports Watch,2015-11-09-182131.gpx
11/2/2015 18:23,bd307ec2-4c6d-4be5-b7d1-d15fb11a7b9d,Running,,6.6,36:15:00,5:30,10.92,455.9999997,62,145,,TomTom MySports Watch,2015-11-02-182337.gpx
10/18/2015 15:43,340e4fd4-6817-4a03-b1af-7c2deb9768ae,Cycling,,16.67,1:08:46,4:08,14.54,427,166,,,,2015-10-18-154306.gpx
10/4/2015 10:15,2ff0ef92-5476-4321-8f24-49a6b92433f3,Running,,38.32,4:28:19,7:00,8.57,2587.999999,646,140,,TomTom MySports Watch,2015-10-04-101557.gpx
9/28/2015 18:21,16bb07d0-9417-428e-b30e-2e7286b2d25a,Running,,18.94,1:44:26,5:31,10.88,1300.999999,158,138,,TomTom MySports Watch,2015-09-28-182121.gpx
9/24/2015 18:28,949d5983-73ea-4a25-a589-87e0280b1b8e,Running,,10.43,51:16:00,5:26,11.03,649.9999996,77,138,,TomTom MySports Watch,2015-09-24-182814.gpx
9/21/2015 18:13,fc1187a9-6b18-4f14-b37a-ecb82a51e9d6,Running,,10.65,46:56:00,4:52,12.33,635.9999996,83,153,,TomTom MySports Watch,2015-09-21-181310.gpx
9/18/2015 18:39,3273b8d6-96a2-4162-99d4-5277ebe826ce,Running,,22.15,2:01:30,5:29,10.94,1543.999999,182,149,,TomTom MySports Watch,2015-09-18-183938.gpx
9/16/2015 17:59,249d96bc-0b86-4602-b6cf-6fa40cf5006f,Running,,19.35,1:46:38,5:31,10.89,1299.999999,303,146,,TomTom MySports Watch,2015-09-16-175937.gpx
9/13/2015 17:14,d9544e4a-4567-4a19-8bfe-4ef938d95a1c,Running,,23.95,2:23:03,5:58,10.04,1657.999999,390,140,,TomTom MySports Watch,2015-09-13-171413.gpx
9/9/2015 18:37,1977cad0-afd4-450c-9355-8aeabae10a7c,Running,,15.88,1:24:05,5:18,11.33,1101.999999,132,145,,TomTom MySports Watch,2015-09-09-183726.gpx
9/7/2015 18:47,e005376b-b79c-45de-8b2e-a924dd9aa3d8,Running,,15.62,1:22:49,5:18,11.32,1069.999999,241,144,,TomTom MySports Watch,2015-09-07-184706.gpx
9/3/2015 18:49,773f4ab1-e42e-4acb-b9ee-3e21f2283849,Running,,10.55,53:21:00,5:35,10.74,653.9999996,85,127,,TomTom MySports Watch,2015-09-03-184940.gpx
8/24/2015 17:21,0730fe8a-08a3-4d22-9728-60bdccc06124,Running,,28.14,2:46:07,5:54,10.17,1971.999999,518,138,,TomTom MySports Watch,2015-08-24-172148.gpx
8/23/2015 17:35,9f29e8bd-7885-43f5-bc86-fae947a5ab8a,Cycling,,35.09,1:32:58,2:39,22.64,786,336,,,,2015-08-23-173547.gpx
8/21/2015 18:18,2909eefe-b2da-4fa1-9136-1b273cf0b70e,Running,,12.48,1:08:30,5:29,10.93,853.9999995,102,151,,TomTom MySports Watch,2015-08-21-181837.gpx
8/16/2015 17:35,cb29be64-8750-4197-b7a7-21fb2c9f158d,Running,,26.01,2:33:13,5:54,10.18,1793.999999,436,136,,TomTom MySports Watch,2015-08-16-173523.gpx
8/15/2015 18:46,318bf8f5-6344-4f1e-8fb8-f52d7a38ebc1,Cycling,,13.72,38:39:00,2:49,21.3,313,139,,,,2015-08-15-184621.gpx
8/14/2015 17:44,c749a53c-be67-496f-8626-fb438382aab8,Running,,19.04,1:52:10,5:54,10.18,1315.999999,301,130,,TomTom MySports Watch,2015-08-14-174435.gpx
8/9/2015 16:29,632b4c1e-96ce-4e45-9d8e-945b64c8d912,Running,,18.58,1:48:49,5:51,10.25,1278.999999,285,138,,TomTom MySports Watch,2015-08-09-162948.gpx
8/3/2015 18:30,b1a19f5a-4cb7-479a-b8bc-60e3fb62f218,Running,,18.95,1:38:16,5:11,11.57,1298.999999,156,149,,TomTom MySports Watch,2015-08-03-183049.gpx
8/1/2015 18:40,fad4d129-7045-41f5-ad01-7043d9c5db12,Cycling,,18.79,56:41:00,3:01,19.88,430,195,,,,2015-08-01-184014.gpx
7/29/2015 18:14,47192c06-cc2b-4112-92a1-0c53f5afc344,Running,,0.76,5:15,6:55,8.67,53.99999997,6,133,,TomTom MySports Watch,2015-07-29-181434.gpx
7/26/2015 8:02,6e225b5e-08d0-46d0-bbb2-6f6fd3dec433,Running,,22.09,2:16:22,6:10,9.72,1557,372,142,,,2015-07-26-080236.gpx
7/24/2015 18:49,0998a635-1166-4d12-b143-56a922e05fd2,Running,,12.69,1:05:15,5:09,11.67,858,108,146,,,2015-07-24-184943.gpx
7/21/2015 18:22,0a903a48-5c63-461d-bddc-303e6c1e935f,Running,,12.66,1:08:07,5:23,11.15,867.9999995,109,138,,TomTom MySports Watch,2015-07-21-182238.gpx
7/19/2015 17:19,1e224c99-4090-4dea-aef4-2f519099fff5,Running,,23.88,2:27:32,6:11,9.71,1688,391,135,,,2015-07-19-171938.gpx
7/16/2015 18:32,ae62b3b8-f681-49b7-a7bf-464934bc9e33,Running,,9.57,45:28:00,4:45,12.63,628,77,148,,,2015-07-16-183218.gpx
7/14/2015 18:39,7d04c79d-fa1c-43d1-8786-1cffe6abbc5e,Running,,12.66,1:04:46,5:07,11.73,852,108,145,,,2015-07-14-183953.gpx
7/12/2015 18:14,8e08fa81-ec96-4811-8ac2-db1250c9cee1,Running,,19.04,1:51:58,5:53,10.2,1316,295,133,,,2015-07-12-181414.gpx
7/10/2015 18:35,17d24474-bead-48b6-b215-8f9a09f0e13d,Running,,19.02,1:34:06,4:57,12.13,1279,156,144,,,2015-07-10-183516.gpx
7/7/2015 18:39,cb393e1d-af41-4f89-a810-3e4963d307ee,Running,,10.55,48:59:00,5:08,11.7,650,88,143,,,2015-07-07-183938.gpx
7/5/2015 17:53,c0cb05cc-c1a5-4897-a685-cb8aa01b712d,Running,,19.7,1:52:23,5:42,10.52,1358,303,142,,,2015-07-05-175306.gpx
7/1/2015 18:16,3a85bdfa-776d-4282-b2c2-c36ca414a04e,Running,,18.83,1:34:34,5:01,11.95,1268,154,142,,,2015-07-01-181602.gpx
6/28/2015 17:39,bdbd37a8-9c4f-41c4-9e87-1980a096881c,Running,,19.81,1:55:57,5:51,10.25,1360,313,133,,,2015-06-28-173902.gpx
6/24/2015 18:27,f27bbf5b-e534-4328-b053-70a1f7fd3195,Running,,11.14,1:03:45,5:43,10.49,766,162,133,,,2015-06-24-182723.gpx
6/22/2015 18:19,2b3bb63b-e5b7-419e-9b53-744ce195fa83,Running,,18.84,1:41:17,5:22,11.16,1294,156,141,,,2015-06-22-181953.gpx
6/21/2015 17:53,ee566558-df2c-4874-8470-4c96bc16e11b,Cycling,,34.49,1:35:39,2:46,21.63,751,318,,,,2015-06-21-175346.gpx
6/17/2015 18:39,744827f5-674f-4ec6-9ffe-82866f2b021e,Running,,12.61,1:07:45,5:22,11.17,859,109,137,,,2015-06-17-183944.gpx
6/15/2015 18:27,c089d063-ac9b-4931-af17-3b6329f5954a,Running,,12.64,1:02:17,4:56,12.18,926,107,158,,,2015-06-15-182700.gpx
6/14/2015 17:03,bf89325d-987a-4421-903f-eba2022ec226,Cycling,,28.49,1:20:47,2:50,21.16,621,294,,,,2015-06-14-170323.gpx
6/12/2015 18:27,92d68e43-b394-4a2e-be6a-49074f30a793,Running,,12.63,1:02:18,4:56,12.16,855,107,154,,,2015-06-12-182752.gpx
6/10/2015 18:14,791454fb-a749-47c1-9913-f72aeb7fe000,Running,,14.35,1:21:05,5:39,10.62,986,226,136,,,2015-06-10-181403.gpx
6/8/2015 18:18,d77c5897-a8f2-41a0-82d4-210315a0b17c,Running,,10.6,44:45:00,4:40,12.88,626,85,161,,,2015-06-08-181818.gpx
6/7/2015 16:51,4ca793f5-809f-4659-98a4-01bbd63f8d07,Running,,13.01,1:13:07,5:37,10.68,876,193,147,,,2015-06-07-165114.gpx
6/6/2015 18:30,04538557-0367-48ee-bcfd-e6c0a16568a8,Cycling,,18.96,1:19:02,4:10,14.39,510,123,,,,2015-06-06-183039.gpx
6/4/2015 18:15,5fe00119-e51b-48c6-a3e3-f6d75374df67,Running,,15.97,1:23:18,5:13,11.5,1097,135,141,,,2015-06-04-181545.gpx
6/1/2015 17:40,d2ec6e32-2140-4860-ac6b-3eb7b5923e44,Running,,11.85,1:04:46,5:28,10.98,810,180,145,,,2015-06-01-174042.gpx
5/31/2015 4:02,3ea58a0a-a2c8-4e8f-8e27-ac86ccbd2eb2,Cycling,,29.4,2:35:00,5:16,11.38,710,58,,,,2015-05-31-040200.gpx
5/29/2015 18:45,748d5149-2314-4bd0-8528-59d7e7ffee1d,Running,,10.73,46:22:00,4:46,12.59,636,84,150,,,2015-05-29-184522.gpx
5/27/2015 18:19,9ef5388f-c3af-4bd0-8c4c-437f1255eb99,Running,,12.8,1:03:46,4:59,12.05,859,108,150,,,2015-05-27-181922.gpx
5/23/2015 19:07,b685d6f3-056b-49a7-9599-8aa7a4a0248e,Cycling,,13.65,43:06:00,3:09,19,332,144,124,,,2015-05-23-190740.gpx
5/21/2015 18:45,98e685ee-8f60-49ef-93e5-028ce01520ba,Running,,10.54,45:19:00,4:45,12.64,624,82,147,,,2015-05-21-184551.gpx
5/19/2015 18:48,21c55ade-208e-4525-893f-07b152dd7799,Running,,12.73,1:02:30,4:55,12.22,859,109,134,,,2015-05-19-184836.gpx
5/17/2015 17:33,396f0254-c9ca-4ac5-bf6d-e176f6e5a2a1,Running,,10.64,48:27:00,5:02,11.94,642,85,150,,,2015-05-17-173315.gpx
5/13/2015 18:39,edd6a664-91fa-4978-9a3d-a9a9e97da0cb,Running,,12.71,1:09:15,5:27,11.01,875,108,158,,,2015-05-13-183934.gpx
5/11/2015 18:39,54793068-82e4-4c34-9be0-c50c8067d195,Running,,10.61,48:38:00,5:04,11.86,653,91,158,,,2015-05-11-183902.gpx
5/6/2015 18:18,295df484-190b-4ca4-a39f-99d3793cbcff,Running,,12.83,1:07:10,5:14,11.46,880,107,142,,,2015-05-06-181849.gpx
5/2/2015 18:48,993ca426-7e01-48eb-9b50-1bc32ee4a239,Running,,7.39,43:11:00,5:50,10.27,509,162,165,,,2015-05-02-184803.gpx
5/1/2015 18:05,7bd07c52-14d5-4c06-98aa-1b84e0a14127,Cycling,,11.41,42:39:00,3:44,16.06,282,132,125,,,2015-05-01-180538.gpx
4/26/2015 9:03,570f915e-613f-40eb-b537-219bbeab5ab1,Running,,21.12,1:38:42,4:40,12.84,1381,982,170,,,2015-04-26-090315.gpx
4/23/2015 18:48,9a7a2e67-0935-444c-967f-da900632f1d5,Running,,6.87,37:32:00,5:28,10.97,493,81,,,,2015-04-23-184837.gpx
4/15/2015 18:38,bb763b6b-6395-4684-b53f-5e671822f748,Running,,12.68,1:05:47,5:11,11.56,869,110,141,,,2015-04-15-183843.gpx
4/13/2015 16:57,f1b5dd21-9053-4340-b265-a074659a5dfe,Running,,18.06,1:53:38,6:17,9.54,1240,228,140,,,2015-04-13-165726.gpx
4/7/2015 18:33,32025da2-62c6-48d4-8ae7-3b2c72170928,Running,,15.79,1:22:37,5:14,11.46,1090,135,152,,,2015-04-07-183321.gpx
4/2/2015 18:50,e25f6a16-dad0-46b0-9bfb-1f1dcaa2b329,Running,,12.83,1:06:28,5:11,11.58,873,106,146,,,2015-04-02-185023.gpx
3/30/2015 18:10,d6b9e271-eaaa-4d22-ad7d-518fee325c62,Running,,5.73,30:12:00,5:17,11.37,395,50,123,,,2015-03-30-181003.gpx
3/25/2015 18:40,ba09e7d3-8123-4307-b3d9-17f9d93d95ee,Running,,10.73,55:12:00,5:40,10.58,660,84,131,,,2015-03-25-184019.gpx
3/16/2015 18:23,760c4a61-d435-47ca-a787-005202a803df,Running,,16.15,1:26:37,5:22,11.19,1118,133,131,,,2015-03-16-182338.gpx
3/11/2015 18:21,b40900ba-56b7-45cf-b8cf-73f70f43fa19,Running,,15.91,1:28:23,5:33,10.8,1082,136,140,,,2015-03-11-182126.gpx
3/6/2015 18:44,b7397558-85ae-4da5-9405-e36ccf729442,Running,,12.81,1:06:04,5:09,11.63,868,106,172,,,2015-03-06-184458.gpx
3/4/2015 19:00,029102b9-7b7d-40f9-a78d-4f42b9c618e2,Running,,10.25,58:27:00,5:42,10.52,691,90,125,,,2015-03-04-190017.gpx
3/2/2015 18:15,c5cf3852-76aa-44f0-bd03-eacb5ecd20e9,Running,,15.99,1:31:46,5:44,10.46,1079,128,154,,,2015-03-02-181536.gpx
2/28/2015 9:11,85adaf46-27e4-4ec3-a86f-1129e21e5f38,Running,,3.5,20:19,5:48,10.34,238,33,116,,,2015-02-28-091109.gpx
2/25/2015 18:18,bc2a7d16-5d71-4f3f-8534-7ac87e0010a6,Running,,9.78,54:08:00,5:32,10.84,661,87,144,,,2015-02-25-181841.gpx
2/23/2015 18:14,3f3231db-0394-4c84-811e-116c9d12a6c6,Running,,12.84,1:10:50,5:31,10.88,883,105,141,,,2015-02-23-181409.gpx
2/17/2015 18:34,c8ac7ae5-1a85-4057-813b-29d1bf7a2c54,Running,,10.86,55:53:00,5:40,10.58,707,60,,,,2015-02-17-183453.gpx
2/12/2015 18:22,2c5f4777-b55a-43b2-82f3-d633c19bbdc8,Running,,6.75,36:25:00,5:24,11.12,485,42,,,,2015-02-12-182244.gpx
2/9/2015 18:40,b76fc1f0-9f7d-49d0-a99f-d7305ba859c2,Running,,10.94,55:22:00,5:34,10.77,723.2083999,61,,,,2015-02-09-184018.gpx
2/4/2015 18:31,40d23e37-2a9f-4956-900c-23bb1f721ce5,Running,,10.23,55:10:00,5:24,11.12,652,59,,,,2015-02-04-183110.gpx
2/2/2015 18:31,9cb617f8-0380-47c0-8c73-08f699684c24,Running,,9.91,58:57:00,5:57,10.08,725.2215765,259,,,,2015-02-02-183100.gpx
1/31/2015 9:30,cdd5299e-788a-4eba-afb0-99eb7ee1a2d0,Running,,6.55,40:01:00,6:06,9.83,436,37,,,,2015-01-31-093004.gpx
1/28/2015 18:43,22b8c0e9-c1f2-49ac-8fa2-aaa44e183d54,Running,,10.02,55:13:00,5:31,10.89,726.1767039,61,,,,2015-01-28-184329.gpx
1/26/2015 18:30,ae5b3a84-3ea6-455c-a941-d010153f9a4e,Running,,13.11,1:14:30,5:41,10.55,960.6966401,76,,,,2015-01-26-183018.gpx
1/14/2015 17:50,52dc197c-1cb1-4cb2-b1a5-d514b42a206e,Running,,9.78,52:45:00,5:24,11.12,654,51,,,,2015-01-14-175000.gpx
1/12/2015 18:20,27a1e74e-531f-42b5-90fc-a0b12de12031,Running,,9.78,51:45:00,5:18,11.34,655,51,,,,2015-01-12-182000.gpx
1/3/2015 17:20,51b58a2c-c40f-4eaa-9e10-dd600b4fba4f,Running,,9.78,52:45:00,5:24,11.12,654,51,,,,2015-01-03-172000.gpx
12/26/2014 17:50,14766461-48ab-47cc-8039-0930953e02f6,Running,,10.78,49:45:00,5:05,11.79,655,51,,,,2014-12-26-175000.gpx
12/24/2014 18:18,41b6ea5b-d428-4cc1-a27d-e0de92b2ec9c,Running,,6.59,32:00:00,4:51,12.35,461,33,,,,2014-12-24-181800.gpx
12/8/2014 16:18,48eebce4-1d5f-4700-856d-754f24292b2e,Running,,6.63,32:00:00,4:49,12.44,431,33,,,,2014-12-08-161800.gpx
12/3/2014 18:18,c61a98ea-d68f-4604-a35b-d5d42235250b,Running,,6.63,32:00:00,4:49,12.44,431,33,,,,2014-12-03-181800.gpx
12/1/2014 18:18,6a6d8b25-79d0-4ceb-8f89-8ed7688f80dd,Running,,6.63,32:00:00,4:49,12.44,429,33,,,,2014-12-01-181800.gpx
11/25/2014 17:50,d6574cc9-2e03-4d1c-a0f8-e3fe8090e8c5,Running,,9.78,51:45:00,5:18,11.34,655,51,,,,2014-11-25-175000.gpx
11/19/2014 18:18,04dd1189-d5cb-4ce2-ba31-0189ad5f673a,Running,,6.22,31:00:00,4:59,12.03,446,33,,,,2014-11-19-181800.gpx
11/11/2014 15:50,5dd88a5b-a923-4d7b-81fc-ffcb94473cc6,Running,,10.78,49:45:00,5:05,11.79,655,51,,,,2014-11-11-155000.gpx
11/4/2014 18:18,5a5804c3-ea87-4b47-92bb-c0f8e9f67419,Running,,6.22,32:00:00,5:09,11.66,445,33,,,,2014-11-04-181800.gpx
10/30/2014 17:50,99a90af9-50d0-46e0-aa9d-98d57fac335b,Running,,9.78,49:45:00,5:05,11.79,658,51,,,,2014-10-30-175000.gpx
10/27/2014 18:30,1e0bd31f-8aa0-4c22-9192-2bf32089855e,Running,,12.98,1:05:45,5:04,11.85,888,67,,,,2014-10-27-183000.gpx
10/22/2014 17:50,628b90a0-6cae-4dfe-9981-416e85fa5477,Running,,9.61,49:45:00,5:10,11.59,670,54,,,,2014-10-22-175000.gpx
10/20/2014 18:10,bc53fc84-3a38-4dca-bfb9-0fa3548ec398,Running,,9.61,51:17:00,5:20,11.25,672,54,,,,2014-10-20-181000.gpx
10/14/2014 18:10,26ce3134-3ff1-4546-9f1b-bcc3ff528e89,Running,,12.82,1:02:45,4:54,12.26,913,70,,,,2014-10-14-181000.gpx
10/9/2014 18:10,df510a68-0447-4ca6-ade8-d558cd700e76,Running,,9.61,52:17:00,5:26,11.03,677,54,,,,2014-10-09-181000.gpx
10/7/2014 19:10,85a66cf6-c96c-49dd-b8a0-23b56b771ff7,Running,,9.61,49:17:00,5:08,11.7,679,54,,,,2014-10-07-191000.gpx
9/28/2014 10:01,8e3e4cb5-9044-4948-a95b-8dec52112fc6,Running,,21.32,1:45:27,4:57,12.13,1633,447,,,,2014-09-28-100130.gpx
9/23/2014 18:10,37280fb2-6f9d-434b-a96e-7a55bc762680,Running,,12.82,1:02:45,4:54,12.26,921,70,,,,2014-09-23-181000.gpx
9/18/2014 18:12,560f5bd3-956a-44b3-961f-cf243d71286b,Running,,19.19,1:42:03,5:19,11.29,1353,111,,,,2014-09-18-181200.gpx
9/15/2014 18:30,a2306eac-c313-4abd-a653-e62bb74f9e3b,Running,,9.55,48:54:00,5:07,11.72,684,51,,,,2014-09-15-183000.gpx
9/11/2014 19:10,46be3354-011e-4fc3-8b54-3b78e4f9ea2c,Running,,10.61,48:22:00,5:02,11.93,682,54,,,,2014-09-11-191000.gpx
9/8/2014 18:00,8fdbb114-946e-4760-b7bc-ebc94c7a2bb4,Running,,19.19,1:42:03,5:19,11.29,1356,111,,,,2014-09-08-180000.gpx
9/4/2014 18:55,1c1779d8-5020-4bb9-b0ad-1e1f886afd46,Running,,9.61,50:22:00,5:14,11.45,690,54,,,,2014-09-04-185554.gpx
9/1/2014 18:46,4e983ab7-2e8d-4c1f-8e08-268304b395e6,Running,,15.59,1:23:41,5:22,11.18,1125,110,,,,2014-09-01-184600.gpx
8/29/2014 18:56,800c94a1-551e-408e-8282-ae9bb8d3ddd3,Cycling,,20.7,1:00:37,2:56,20.49,519,113,,,,2014-08-29-185602.gpx
8/28/2014 18:10,9642232e-00a5-4e7d-8a92-a8766a7b5b01,Running,,12.82,1:05:45,5:08,11.7,920,70,,,,2014-08-28-181000.gpx
8/26/2014 18:16,1cdfd12b-09c4-4b95-a0da-45b53b8129ac,Running,,16.06,1:21:39,5:05,11.8,1151,89,,,,2014-08-26-181603.gpx
8/21/2014 18:49,8f3de547-78e3-4d6c-a467-1705d536129b,Running,,10.55,53:54:00,5:39,10.63,684,51,,,,2014-08-21-184900.gpx
8/18/2014 18:37,5284fd7d-9fde-46b7-9f63-c0645dfa07ef,Running,,12.82,1:05:44,5:08,11.7,920,70,,,,2014-08-18-183700.gpx
8/12/2014 18:50,b4f32f79-e995-4610-b584-932134dac4c4,Running,,9.55,53:54:00,5:39,10.63,684,51,,,HOT!,2014-08-12-185000.gpx
8/8/2014 8:00,f9fe4f45-6f49-4b73-8336-c98413b25ac5,Running,,10.82,50:20:00,5:08,11.7,703,62,,,,2014-08-08-080016.gpx
7/25/2014 18:35,779e140d-38cb-49e5-b340-ee0db1b9a3eb,Running,,13.17,1:05:08,4:57,12.13,925,83,,,,2014-07-25-183500.gpx
7/22/2014 18:08,3faa84dd-552a-46b5-a2c8-b0a87123be2a,Running,,12.75,59:41:00,4:41,12.81,889,71,,,,2014-07-22-180800.gpx
7/17/2014 18:30,e89d7bfb-2e0d-4274-987f-eaa56f06e1e2,Running,,9.55,53:54:00,5:39,10.63,684,51,,,"It was not easy, as it was +29 Celcius",2014-07-17-183000.gpx
