Mes;Union Europea;Canada;Estados Unidos;Mexico;Bolivia;Ecuador;Peru;Argentina;Brasil;Paraguay;Uruguay;Venezuela;China;Japon;India;Panama;Resto de paises;Total Exportaciones
ene-08;418451;18480;1013092;42656;8083;96234;62800;13108;32525;175;3186;437253;66235;36561;6579;21048;565841;2842306
feb-08;373619;28261;1022961;47533;6557;90557;69988;9329;34531;561;878;490010;37063;34107;670;21463;554383;2822470
mar-08;579283;30523;1197468;47511;7510;130023;71460;4572;41203;469;512;386031;18712;30425;670;23943;436972;3007288
abr-08;470388;55122;1258744;60922;10276;134013;80034;8404;153191;407;1475;472586;43412;36821;884;24631;554109;3365420
may-08;441588;42154;1296963;49126;9244;120233;72274;22892;41589;616;673;479452;16747;39810;1526;29398;728330;3392615
jun-08;473023;19422;1423471;41642;7575;129758;86487;8661;58620;808;632;425754;40338;27576;621;26611;904657;3675654
jul-08;471793;31492;1429191;85589;10631;149229;87828;16824;68088;505;1210;484242;57004;34238;668;33950;839204;3801685
ago-08;282904;20298;1416749;49967;8644;122602;61057;6607;48994;309;3172;465183;25275;28340;1357;23411;729319;3294187
sep-08;368212;22321;1284233;39735;9230;107108;64254;14976;43491;349;511;455760;21868;28903;530;25935;646577;3133994
oct-08;277224;19381;1007102;47241;8532;145142;68702;10921;46882;929;476;655920;10199;23880;428;36518;621629;2981105
nov-08;129529;9406;665629;34333;4400;123214;63701;4659;31120;473;351;670259;69561;14746;658;23310;400028;2245379
dic-08;226297;10495;721062;36115;9545;142954;57256;5840;27036;437;5826;648237;2906;29297;272;26494;274202;2224271
ene-09;566622;46615;712365;50832;6325;105020;78241;6273;45586;325;840;416127;25284;29272;1388;24417;410167;2525698
feb-09;264029;36067;811059;33919;6920;96003;72637;4865;41015;779;523;488809;41957;33578;1231;26428;380297;2340118
mar-09;490833;19625;893356;54669;7045;108756;57943;7399;56669;348;902;492472;36776;30376;1846;28014;424301;2711332
abr-09;333446;47197;781276;35189;9663;96163;64162;7328;30370;434;969;415042;128978;36302;4986;27442;408623;2427571
may-09;406654;29668;1059509;43122;5023;98951;54064;9168;21673;662;559;464183;22505;17261;54159;25279;430079;2742519
jun-09;377492;31786;1181298;38584;6228;94771;51396;8578;29340;379;951;409098;53682;28750;5915;24827;395009;2738083
jul-09;432451;25299;1147125;41684;5733;97200;62262;11676;40134;889;867;344828;107625;26464;76049;26274;452043;2898600
ago-09;234564;30379;1184043;44180;7040;82958;53500;8693;49630;434;516;252843;75093;23228;68537;23918;533914;2673470
sep-09;401959;23674;1247166;37265;11533;113846;71156;9160;56182;584;799;231033;31205;27665;10835;28665;493257;2795983
oct-09;390489;36267;1309175;43394;10414;112760;78350;13108;62300;548;1667;195471;114894;27317;67334;23535;461662;2948687
nov-09;402713;26845;1135993;49163;6870;113519;63809;5233;47357;574;1391;191745;186136;24634;17524;22157;565631;2861294
dic-09;421619;32171;1416559;63703;7618;137386;80511;7105;89711;959;2006;147909;125593;31449;139330;28635;450708;3182972
ene-10;450670;26198;1239545;43350;8148;86174;72500;7139;53923;1441;160;95824;156796;32106;8202;31230;600028;2913433
feb-10;427440;33283;1206495;33391;7868;120738;68169;4910;45911;376;335;131049;160049;30844;85399;30670;482228;2869156
mar-10;417527;39752;1398553;56703;6156;149320;89996;7792;70827;714;1192;153310;98664;56175;142843;32025;616354;3337903
abr-10;365340;76290;1546574;83043;7763;146897;81609;8926;93615;654;1016;127345;350901;39878;19659;36501;504967;3490978
may-10;376687;55542;1354431;49960;8353;153679;132939;11518;95275;376;1923;144712;199614;44260;74425;35851;773785;3513331
jun-10;407333;31554;1238777;45793;7240;166487;88183;7433;76830;1207;772;107520;151487;47294;3356;100822;578542;3060628
jul-10;307246;70119;1481688;51806;9748;151611;103465;12115;105974;790;397;90326;133273;38007;822;52297;547941;3157626
ago-10;408546;68411;1429374;47523;11746;162279;97965;8713;88467;779;916;84121;127637;42060;66535;96669;549494;3291236
sep-10;472177;18690;1191686;79758;8958;178283;89599;16590;63800;912;1051;147467;104560;41668;4079;222903;629481;3271661
oct-10;498600;39128;1427162;65592;11129;161294;133855;18679;114989;714;831;94885;90718;38699;78662;85523;675298;3535759
nov-10;484004;36409;1490606;38283;9997;121534;83220;17870;104485;1026;1228;111130;86495;46140;3178;159520;630969;3426095
dic-10;447619;36751;1759582;43012;9541;209074;90339;8696;79089;1279;4479;135187;92080;53927;12192;68878;793807;3845531
ene-11;607443;31915;1422869;39076;8263;134425;68862;8703;99578;1066;1423;76733;187054;56458;76432;129296;810577;3760176
feb-11;519216;44491;1566744;56694;9017;134401;109827;10235;69964;1069;1627;105613;65486;65042;86686;124838;987623;3958572
mar-11;607285;85256;2207768;80522;30219;197311;98556;51537;100653;616;1391;140153;56707;62868;88559;194598;889315;4893312
abr-11;638453;25920;1885186;52258;11678;162376;180352;14274;85762;914;905;145177;231711;79262;16441;153809;1138617;4823094
may-11;856680;51717;1498249;58861;12003;165105;88710;13938;101310;985;1070;137485;425019;32018;739;296844;1412978;5153710
jun-11;689733;31749;1950849;55662;8560;154946;82710;17125;106051;1548;1625;147169;235128;50622;8180;231513;935566;4708737
jul-11;936118;29784;1511593;63012;8808;138438;132918;21039;159960;772;1131;155013;267082;39986;1151;147190;1252235;4866229
ago-11;670260;148996;1860008;54348;9310;160048;89076;33946;144602;1040;1569;138288;115383;35234;289104;73616;1116817;4941645
sep-11;886367;31687;1811193;55330;9352;167400;94618;45833;119440;1384;1634;152963;82999;25850;19587;105038;971726;4582401
oct-11;717196;44022;2014940;59674;11873;167276;129289;23332;102055;1322;1636;165776;85621;24242;10523;217037;997182;4772996
nov-11;785392;34159;2234297;66197;9376;156324;143739;20675;110397;1090;4427;188868;68711;33148;120364;227814;942352;5147330
dic-11;1033819;54721;2005437;63304;12841;170543;104139;44613;94813;923;3710;171567;168159;23234;14113;257398;1083403;5306738
ene-12;745636;32402;1724639;59830;8748;150804;176325;16425;113506;1727;1245;136240;450666;26726;11303;416726;712826;4785773
feb-12;953886;22256;1900942;57830;8546;160704;99028;14625;104165;721;881;160459;347804;36923;17079;101365;1012102;4999318
mar-12;821563;54946;2318580;73293;8600;170780;107624;16667;158846;972;1113;207247;215616;29409;15900;195090;1316109;5712355
abr-12;605455;20757;2126623;66249;8189;128098;130984;32180;90824;1068;950;198217;237767;26196;125883;92789;1118703;5010929
may-12;816988;75243;1720312;68073;10607;173125;135769;14362;128422;1142;1830;277200;632827;31998;4418;135477;1175582;5403375
jun-12;818298;22376;1879053;46020;7389;159904;85300;19166;95921;1058;1520;248826;114894;30129;12976;187500;833102;4563431
jul-12;747726;72562;1672889;92237;11314;160886;136433;27352;108668;771;788;217707;87006;28241;303557;426906;881863;4976905
ago-12;609099;32449;1795676;69720;9498;159746;99592;26206;122396;1520;1467;259593;165735;44659;37043;252066;884315;4570780
sep-12;678939;23821;1657153;89289;10855;156981;143978;38160;59719;1339;1031;221772;168519;24585;117100;224051;1293109;4910403
oct-12;838386;37037;1758111;82747;13655;163302;163509;21036;114061;1351;1949;234248;259252;37139;202471;412183;1092493;5432930
nov-12;710657;39193;1621244;71484;13720;171062;128099;45628;101743;1375;1287;218944;198166;18203;298533;312985;855013;4807338
dic-12;782513;33937;1658061;58331;14134;155105;175446;16448;92307;1208;6062;175507;464798;26032;216448;163109;912182;4951628
ene-13;910757;32204;1385432;43315;12925;136898;100492;31127;112886;1156;1320;155736;737891;33750;134513;338791;680004;4849196
feb-13;639170;17045;1734765;86894;9926;169033;86426;92903;101000;928;1636;180464;287893;27614;228383;347269;656418;4667767
mar-13;506743;14785;1874515;69319;11081;140076;133331;11955;83829;1721;1244;190646;368972;20867;210042;246149;732568;4617842
abr-13;534670;77090;1816648;65954;14135;190056;104781;38077;135741;1719;1584;196845;336772;40195;488454;141299;765464;4949487
may-13;819514;22767;1714565;95526;15134;205631;136140;77607;140201;1553;984;240279;424349;40147;21513;553658;822902;5332470
jun-13;791978;31234;1613855;79099;8089;158175;87699;36179;125539;836;1691;211274;233408;35061;218005;350475;888241;4870839
jul-13;857815;25046;1531947;59302;9418;179988;115591;21693;129338;1072;2414;111600;257830;28384;450060;169703;701097;4652297
ago-13;1009087;24771;1574585;62029;11667;132957;136907;16968;84926;2067;1774;176720;469058;40137;115317;277152;841582;4977706
sep-13;832388;23840;1440112;62133;11908;158876;84497;33772;191376;697;1292;198106;354423;30545;216118;189492;1020422;4849996
oct-13;750472;27431;1618584;64742;13667;172859;104764;24422;221441;3451;1001;233563;238120;25761;304144;204853;828711;4837983
nov-13;701761;35749;924396;83310;11793;160119;86537;21475;136295;910;1037;227777;783603;23657;457795;367706;924746;4948665
dic-13;935473;58190;1232186;92185;13982;170102;96768;26846;128056;2257;7250;132817;611644;41737;148722;504309;1069596;5272122
ene-14;789061;46222;1298224;62936;7847;120222;110042;20954;104048;1112;1036;248553;543360;27319;583775;266220;577900;4808832
feb-14;591391;39472;1304744;88485;9203;160709;77224;10588;93197;1250;1014;181989;455824;32618;329846;358309;535578;4271442
mar-14;585584;80212;1050397;101392;10851;153946;95034;17167;117560;1187;995;113603;313838;23582;394635;621975;726223;4408181
abr-14;661739;33378;1113350;83934;8889;145327;89008;12149;102063;2207;759;143278;734692;38119;225008;290949;631827;4316676
may-14;1449162;58635;1404186;83080;11878;159383;126555;25188;243141;1365;1022;181988;565885;42184;10183;360099;771933;5495867
jun-14;923246;31458;960960;63279;11070;140236;77235;14438;215631;2088;1862;142191;862165;35170;216872;193637;813278;4704814
jul-14;798180;39630;1197552;72956;13898;170492;115674;16039;144167;1559;4645;161726;455947;42999;246168;337034;1230265;5048930
ago-14;740487;37332;1332527;74013;12884;152328;129743;17294;132432;1416;1806;187253;618441;38440;186911;112155;1037628;4813091
sep-14;982075;149302;1326018;81697;14213;167337;99637;14156;135453;1576;1933;155018;336796;29018;167598;344471;1070947;5077247
oct-14;696503;50844;1055986;84349;14492;172221;98172;14150;95396;2253;2231;152437;519424;38621;76884;218293;1030022;4322278
nov-14;613091;37978;989903;54259;11635;158257;77804;25914;103644;821;2368;193138;136040;41564;247410;365903;734960;3794686
dic-14;582142;60322;1189881;64037;11913;187154;90499;13085;135681;1895;1439;125765;212724;31270;53409;199070;834429;3794711
ene-15;442849;53891;703647;48714;10861;107088;74103;10592;125127;911;7363;79294;316824;45234;98254;172591;619633;2916976
feb-15;555535;28613;950440;50030;11179;159407;108307;17531;80954;1493;1618;127615;78793;34461;5164;291408;658408;3160957
mar-15;671986;46272;973919;82514;13302;129790;91372;9855;110289;895;2178;106325;188560;37158;4996;180013;812521;3461944
abr-15;478728;22970;911116;73955;11737;159316;88019;10615;113845;2892;1263;124730;278077;32699;159132;120313;630298;3219706
may-15;509903;33815;902220;68472;12326;121755;160376;16887;106855;1663;2218;88813;260786;41162;3171;423520;627140;3381084
jun-15;593002;48273;887426;147901;12594;128884;87367;13427;84985;2208;1168;104953;223339;31467;8100;171268;671046;3217408
jul-15;557995;32200;926306;70700;11904;113738;89169;14510;106626;1143;1575;79176;153461;43585;6199;137396;698095;3043778
ago-15;437013;34425;768153;79000;12157;101590;89204;10170;85720;1366;1826;94595;204674;102680;42221;179871;623787;2868451
sep-15;478484;53076;855623;77439;13120;114462;86863;12663;107104;1590;2028;59499;145026;40916;89046;148491;612740;2898168
oct-15;457233;19600;746616;65794;14193;109333;92961;10675;103338;5101;2302;73859;153055;36342;10715;276947;637459;2815522
nov-15;404422;24201;587242;69717;11997;105938;80147;12880;70551;1106;2492;74090;168338;25106;48844;198753;558711;2444535
dic-15;420898;19690;795624;80023;13846;119183;100190;10850;94492;2211;3731;47224;132034;49147;74627;128091;497133;2588994
ene-16;269051;15304;678398;45032;8763;67689;52657;7783;53888;1088;3196;75239;100682;20775;8417;83673;427419;1919053
feb-16;446492;26077;810647;59350;9286;91750;98180;11743;61968;1913;1015;97454;99315;17327;6553;95368;394285;2328723
mar-16;338852;30926;827210;82019;13067;89136;84538;10723;58103;2370;1198;83305;104056;27129;33097;125201;424069;2334998
abr-16;484159;42934;778126;89830;8961;84918;77170;13240;60385;1442;937;55457;157873;60672;25139;95752;426798;2463793
may-16;465089;22981;1046973;87648;11896;98473;83592;9367;82453;4177;908;62172;78152;32294;47020;122841;495433;2751470
jun-16;464500;46757;936104;90069;11428;69573;88367;8358;69952;1665;1607;34749;148640;35939;11012;176085;585707;2780512
jul-16;291295;39517;828061;43735;7037;69100;49487;7576;79876;1472;1263;25091;136857;27066;5546;125485;528533;2266997
ago-16;568682;23474;878696;95537;16019;135025;100435;39774;138658;1505;1380;69056;53749;35657;13240;242063;631428;3044377
sep-16;385761;26627;784874;85670;15666;116964;98596;17693;89383;2037;1874;35688;89197;31155;14973;183652;817876;2797686
oct-16;349256;36955;789120;84579;10700;115931;127724;12911;138619;1281;2137;28948;186976;30654;16446;166014;671763;2770014
nov-16;344417;36508;989073;87699;25350;117707;83797;15861;89626;2160;1767;23844;80564;36341;19317;132081;747511;2833622
dic-16;606429;47659;938620;85710;10515;143456;106255;21183;71939;1327;16709;22931;137840;72624;24875;166681;1002342;3477094
ene-17;421201;27662;825401;71032;11491;93860;78578;8447;68329;806;5587;17956;141530;40710;17626;116267;838562;2785044
feb-17;367375;26848;890626;71160;9843;95318;67581;10880;109916;799;2869;19755;132375;51636;10502;165748;682794;2716024
mar-17;594541;62401;913671;103801;13212;99769;91278;18845;135134;2115;2127;32349;171081;42781;16589;170708;830018;3300421
abr-17;371311;34879;830458;74514;15077;98531;79801;14221;75065;1515;1344;27913;127888;42151;7251;170410;725664;2697992
may-17;583183;67510;1054070;139776;12939;105718;109541;22208;111266;1056;1638;24545;135596;37550;22938;175941;899963;3505436
jun-17;260998;27253;878518;103999;9846;139822;96201;20224;123985;1268;1439;32168;189165;41361;28768;247487;693111;2895612
jul-17;428768;36403;803756;126124;13319;114411;97436;18334;138878;2206;2424;29421;142787;40185;51483;287942;791606;3125483
ago-17;456483;32867;919013;110741;13068;134793;97456;20385;115019;3671;2449;31560;205762;35674;28061;220164;764434;3191598
sep-17;593965;63259;723545;205920;16688;140952;80669;46916;104328;1472;2062;30425;252165;57831;23160;265457;780865;3389679
oct-17;519149;38984;883181;83453;14040;135215;105035;28558;128235;2615;3928;24093;341725;57928;21070;225020;665289;3277516
nov-17;312462;28526;789433;101366;11822;131463;90955;24671;153990;1111;7106;28461;174517;42035;20563;266808;936948;3122237
dic-17;529978;79738;1103543;344776;13933;175468;143725;31888;99334;1290;3161;20737;196692;67518;31630;158435;1012973;4014818
ene-18;389512;68222;1051938;150427;11297;128572;109238;30419;148644;2070;1899;30131;240645;40164;7473;306534;607704;3324889
feb-18;354582;60084;858923;127003;8052;118196;84113;19450;104268;1672;5181;28745;201838;30063;21115;184610;819708;3027603
mar-18;397188;85855;806250;176781;10490;152403;85429;19213;144951;1069;1729;30109;337259;59236;8136;209603;839412;3365116
abr-18;497611;73450;1088541;162686;12324;158508;87043;20752;143220;2396;19936;42167;391624;48860;14493;192602;830323;3786537
may-18;494548;60642;881775;130194;13007;142864;89082;31466;132976;1746;2324;18072;312111;44811;82940;304391;976459;3719410
jun-18;407872;78168;939455;85666;12067;139877;90491;33242;131491;2669;2447;28659;290232;34391;80935;179601;794670;3331933
jul-18;358129;50538;928452;141236;13314;131208;116992;28054;149863;2612;5459;16334;243838;57075;235365;208261;945324;3632055
ago-18;391842;178379;911201;135440;12446;148586;166602;40807;151623;2669;3722;21438;240686;41459;17542;267923;952035;3684399
sep-18;336715;72443;798083;118072;10486;197289;80390;14800;112120;2124;4157;14298;452319;27678;10730;275924;985213;3512842
oct-18;518568;57693;809035;121004;13502;158109;95551;21090;140736;2057;2451;45642;643889;32043;26155;209665;871479;3768666
nov-18;310442;43277;751450;154876;12955;217706;79972;20654;109278;2065;2715;57546;397831;19631;18737;391496;752878;3343509
dic-18;437397;36684;849156;134726;13011;158649;80098;15594;92585;3135;2025;21153;420500;38652;24457;203357;876641;3407819
ene-19;397632;28310;872271;86804;9081;128544;82967;13049;147685;2118;8127;26359;345850;33951;25502;216966;640895;3066110
feb-19;423557;48234;873310;203991;8657;156487;117156;19304;98284;802;1399;23080;286728;35004;24190;167746;695141;3183071
mar-19;420721;38711;1168983;111906;12025;111855;108777;10562;96325;1262;1724;8406;211078;55489;10479;264381;712168;3344850
abr-19;499068;31250;1215045;139693;13047;200541;97478;28752;121049;1299;26578;16349;317020;31634;38160;158364;927492;3862819
may-19;505472;48212;1053023;165678;11496;154935;91508;22564;153392;1864;1749;17527;288944;27401;26458;266161;911958;3748342
jun-19;328949;35426;988546;92444;10070;166749;95202;16687;105870;4029;1441;13884;409627;34008;45617;146749;601066;3096363
jul-19;372943;36734;822213;105622;9933;174088;87511;31356;137420;1201;2219;14547;551089;39261;9452;123616;736623;3255830
ago-19;373317;28844;964156;105176;12885;173885;113577;19934;102319;4170;2331;11470;400531;39856;81361;155940;674510;3264261
sep-19;304163;33714;842811;100313;13293;160187;87128;25864;147339;2072;1804;15166;395291;45272;15689;233684;643557;3067349
oct-19;331737;36922;860755;119254;13015;198697;105726;17305;119875;1609;2144;13754;554695;42799;28949;209499;669761;3326497
nov-19;298685;38869;880243;86610;11068;166838;77038;10262;106934;1025;1907;17256;339880;32329;14027;237394;623260;2943625
dic-19;352774;40967;978762;91503;10040;161000;81881;20732;129250;2083;2890;18129;464196;49277;26298;173771;726499;3330051
ene-20;425879;54111;904840;164328;8754;146096;74586;9149;146974;3153;3246;12885;359530;49466;38306;237262;780290;3418856
feb-20;308301;44498;912164;206869;10157;192534;73214;14020;93295;2796;4354;12801;224302;31953;36462;136167;639206;2943093
mar-20;299216;29197;690712;84143;10228;110150;78742;24422;90580;1401;1638;14847;138078;27137;71220;132029;635296;2439036
abr-20;284409;36606;468911;112564;5789;69300;48078;9768;117728;788;1290;10934;94465;28029;71291;77585;426703;1864239
may-20;277180;31213;659831;73492;5814;75558;54714;12539;86735;1497;1308;14914;261960;30853;45794;103749;484392;2221544
jun-20;322185;29074;714243;82857;7509;79174;62844;13463;80879;1884;1281;14193;72505;33789;106102;103205;552933;2278120
