Mes;Union Europea;Canada;Estados Unidos;Mexico;Bolivia;Ecuador;Peru;Argentina;Brasil;Paraguay;Uruguay;Venezuela;China;Japon;India;Panama;Resto de paises;Total Exportaciones;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ene-08; 418.451 ; 18.480 ; 1.013.092 ; 42.656 ; 8.083 ; 96.234 ; 62.800 ; 13.108 ; 32.525 ; 175 ; 3.186 ; 437.253 ; 66.235 ; 36.561 ; 6.579 ; 21.048 ; 565.841 ; 2.842.306 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
feb-08; 373.619 ; 28.261 ; 1.022.961 ; 47.533 ; 6.557 ; 90.557 ; 69.988 ; 9.329 ; 34.531 ; 561 ; 878 ; 490.010 ; 37.063 ; 34.107 ; 670 ; 21.463 ; 554.383 ; 2.822.470 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar-08; 579.283 ; 30.523 ; 1.197.468 ; 47.511 ; 7.510 ; 130.023 ; 71.460 ; 4.572 ; 41.203 ; 469 ; 512 ; 386.031 ; 18.712 ; 30.425 ; 670 ; 23.943 ; 436.972 ; 3.007.288 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-08; 470.388 ; 55.122 ; 1.258.744 ; 60.922 ; 10.276 ; 134.013 ; 80.034 ; 8.404 ; 153.191 ; 407 ; 1.475 ; 472.586 ; 43.412 ; 36.821 ; 884 ; 24.631 ; 554.109 ; 3.365.420 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
may-08; 441.588 ; 42.154 ; 1.296.963 ; 49.126 ; 9.244 ; 120.233 ; 72.274 ; 22.892 ; 41.589 ; 616 ; 673 ; 479.452 ; 16.747 ; 39.810 ; 1.526 ; 29.398 ; 728.330 ; 3.392.615 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun-08; 473.023 ; 19.422 ; 1.423.471 ; 41.642 ; 7.575 ; 129.758 ; 86.487 ; 8.661 ; 58.620 ; 808 ; 632 ; 425.754 ; 40.338 ; 27.576 ; 621 ; 26.611 ; 904.657 ; 3.675.654 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul-08; 471.793 ; 31.492 ; 1.429.191 ; 85.589 ; 10.631 ; 149.229 ; 87.828 ; 16.824 ; 68.088 ; 505 ; 1.210 ; 484.242 ; 57.004 ; 34.238 ; 668 ; 33.950 ; 839.204 ; 3.801.685 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago-08; 282.904 ; 20.298 ; 1.416.749 ; 49.967 ; 8.644 ; 122.602 ; 61.057 ; 6.607 ; 48.994 ; 309 ; 3.172 ; 465.183 ; 25.275 ; 28.340 ; 1.357 ; 23.411 ; 729.319 ; 3.294.187 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sep-08; 368.212 ; 22.321 ; 1.284.233 ; 39.735 ; 9.230 ; 107.108 ; 64.254 ; 14.976 ; 43.491 ; 349 ; 511 ; 455.760 ; 21.868 ; 28.903 ; 530 ; 25.935 ; 646.577 ; 3.133.994 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
oct-08; 277.224 ; 19.381 ; 1.007.102 ; 47.241 ; 8.532 ; 145.142 ; 68.702 ; 10.921 ; 46.882 ; 929 ; 476 ; 655.920 ; 10.199 ; 23.880 ; 428 ; 36.518 ; 621.629 ; 2.981.105 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov-08; 129.529 ; 9.406 ; 665.629 ; 34.333 ; 4.400 ; 123.214 ; 63.701 ; 4.659 ; 31.120 ; 473 ; 351 ; 670.259 ; 69.561 ; 14.746 ; 658 ; 23.310 ; 400.028 ; 2.245.379 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dic-08; 226.297 ; 10.495 ; 721.062 ; 36.115 ; 9.545 ; 142.954 ; 57.256 ; 5.840 ; 27.036 ; 437 ; 5.826 ; 648.237 ; 2.906 ; 29.297 ; 272 ; 26.494 ; 274.202 ; 2.224.271 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ene-09; 566.622 ; 46.615 ; 712.365 ; 50.832 ; 6.325 ; 105.020 ; 78.241 ; 6.273 ; 45.586 ; 325 ; 840 ; 416.127 ; 25.284 ; 29.272 ; 1.388 ; 24.417 ; 410.167 ; 2.525.698 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
feb-09; 264.029 ; 36.067 ; 811.059 ; 33.919 ; 6.920 ; 96.003 ; 72.637 ; 4.865 ; 41.015 ; 779 ; 523 ; 488.809 ; 41.957 ; 33.578 ; 1.231 ; 26.428 ; 380.297 ; 2.340.118 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar-09; 490.833 ; 19.625 ; 893.356 ; 54.669 ; 7.045 ; 108.756 ; 57.943 ; 7.399 ; 56.669 ; 348 ; 902 ; 492.472 ; 36.776 ; 30.376 ; 1.846 ; 28.014 ; 424.301 ; 2.711.332 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-09; 333.446 ; 47.197 ; 781.276 ; 35.189 ; 9.663 ; 96.163 ; 64.162 ; 7.328 ; 30.370 ; 434 ; 969 ; 415.042 ; 128.978 ; 36.302 ; 4.986 ; 27.442 ; 408.623 ; 2.427.571 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
may-09; 406.654 ; 29.668 ; 1.059.509 ; 43.122 ; 5.023 ; 98.951 ; 54.064 ; 9.168 ; 21.673 ; 662 ; 559 ; 464.183 ; 22.505 ; 17.261 ; 54.159 ; 25.279 ; 430.079 ; 2.742.519 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun-09; 377.492 ; 31.786 ; 1.181.298 ; 38.584 ; 6.228 ; 94.771 ; 51.396 ; 8.578 ; 29.340 ; 379 ; 951 ; 409.098 ; 53.682 ; 28.750 ; 5.915 ; 24.827 ; 395.009 ; 2.738.083 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul-09; 432.451 ; 25.299 ; 1.147.125 ; 41.684 ; 5.733 ; 97.200 ; 62.262 ; 11.676 ; 40.134 ; 889 ; 867 ; 344.828 ; 107.625 ; 26.464 ; 76.049 ; 26.274 ; 452.043 ; 2.898.600 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago-09; 234.564 ; 30.379 ; 1.184.043 ; 44.180 ; 7.040 ; 82.958 ; 53.500 ; 8.693 ; 49.630 ; 434 ; 516 ; 252.843 ; 75.093 ; 23.228 ; 68.537 ; 23.918 ; 533.914 ; 2.673.470 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sep-09; 401.959 ; 23.674 ; 1.247.166 ; 37.265 ; 11.533 ; 113.846 ; 71.156 ; 9.160 ; 56.182 ; 584 ; 799 ; 231.033 ; 31.205 ; 27.665 ; 10.835 ; 28.665 ; 493.257 ; 2.795.983 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
oct-09; 390.489 ; 36.267 ; 1.309.175 ; 43.394 ; 10.414 ; 112.760 ; 78.350 ; 13.108 ; 62.300 ; 548 ; 1.667 ; 195.471 ; 114.894 ; 27.317 ; 67.334 ; 23.535 ; 461.662 ; 2.948.687 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov-09; 402.713 ; 26.845 ; 1.135.993 ; 49.163 ; 6.870 ; 113.519 ; 63.809 ; 5.233 ; 47.357 ; 574 ; 1.391 ; 191.745 ; 186.136 ; 24.634 ; 17.524 ; 22.157 ; 565.631 ; 2.861.294 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dic-09; 421.619 ; 32.171 ; 1.416.559 ; 63.703 ; 7.618 ; 137.386 ; 80.511 ; 7.105 ; 89.711 ; 959 ; 2.006 ; 147.909 ; 125.593 ; 31.449 ; 139.330 ; 28.635 ; 450.708 ; 3.182.972 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ene-10; 450.670 ; 26.198 ; 1.239.545 ; 43.350 ; 8.148 ; 86.174 ; 72.500 ; 7.139 ; 53.923 ; 1.441 ; 160 ; 95.824 ; 156.796 ; 32.106 ; 8.202 ; 31.230 ; 600.028 ; 2.913.433 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
feb-10; 427.440 ; 33.283 ; 1.206.495 ; 33.391 ; 7.868 ; 120.738 ; 68.169 ; 4.910 ; 45.911 ; 376 ; 335 ; 131.049 ; 160.049 ; 30.844 ; 85.399 ; 30.670 ; 482.228 ; 2.869.156 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mar-10; 417.527 ; 39.752 ; 1.398.553 ; 56.703 ; 6.156 ; 149.320 ; 89.996 ; 7.792 ; 70.827 ; 714 ; 1.192 ; 153.310 ; 98.664 ; 56.175 ; 142.843 ; 32.025 ; 616.354 ; 3.337.903 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-10; 365.340 ; 76.290 ; 1.546.574 ; 83.043 ; 7.763 ; 146.897 ; 81.609 ; 8.926 ; 93.615 ; 654 ; 1.016 ; 127.345 ; 350.901 ; 39.878 ; 19.659 ; 36.501 ; 504.967 ; 3.490.978 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
may-10; 376.687 ; 55.542 ; 1.354.431 ; 49.960 ; 8.353 ; 153.679 ; 132.939 ; 11.518 ; 95.275 ; 376 ; 1.923 ; 144.712 ; 199.614 ; 44.260 ; 74.425 ; 35.851 ; 773.785 ; 3.513.331 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jun-10; 407.333 ; 31.554 ; 1.238.777 ; 45.793 ; 7.240 ; 166.487 ; 88.183 ; 7.433 ; 76.830 ; 1.207 ; 772 ; 107.520 ; 151.487 ; 47.294 ; 3.356 ; 100.822 ; 578.542 ; 3.060.628 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jul-10; 307.246 ; 70.119 ; 1.481.688 ; 51.806 ; 9.748 ; 151.611 ; 103.465 ; 12.115 ; 105.974 ; 790 ; 397 ; 90.326 ; 133.273 ; 38.007 ; 822 ; 52.297 ; 547.941 ; 3.157.626 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ago-10; 408.546 ; 68.411 ; 1.429.374 ; 47.523 ; 11.746 ; 162.279 ; 97.965 ; 8.713 ; 88.467 ; 779 ; 916 ; 84.121 ; 127.637 ; 42.060 ; 66.535 ; 96.669 ; 549.494 ; 3.291.236 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sep-10; 472.177 ; 18.690 ; 1.191.686 ; 79.758 ; 8.958 ; 178.283 ; 89.599 ; 16.590 ; 63.800 ; 912 ; 1.051 ; 147.467 ; 104.560 ; 41.668 ; 4.079 ; 222.903 ; 629.481 ; 3.271.661 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
oct-10; 498.600 ; 39.128 ; 1.427.162 ; 65.592 ; 11.129 ; 161.294 ; 133.855 ; 18.679 ; 114.989 ; 714 ; 831 ; 94.885 ; 90.718 ; 38.699 ; 78.662 ; 85.523 ; 675.298 ; 3.535.759 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nov-10; 484.004 ; 36.409 ; 1.490.606 ; 38.283 ; 9.997 ; 121.534 ; 83.220 ; 17.870 ; 104.485 ; 1.026 ; 1.228 ; 111.130 ; 86.495 ; 46.140 ; 3.178 ; 159.520 ; 630.969 ; 3.426.095 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dic-10; 447.619 ; 36.751 ; 1.759.582 ; 43.012 ; 9.541 ; 209.074 ; 90.339 ; 8.696 ; 79.089 ; 1.279 ; 4.479 ; 135.187 ; 92.080 ; 53.927 ; 12.192 ; 68.878 ; 793.807 ; 3.845.531 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
