Mes;Total;Agropecuarios, alimentos y bebidas;Combustibles y Prod de industrias extractivas ;Manufacturas;Otros sectores 
ene-95;689.342;285.630;163.985;227.023;12.702
feb-95;761.988;286.773;168.298;295.860;11.057
mar-95;912.372;346.754;213.452;335.566;16.600
abr-95;780.218;291.450;214.234;262.060;12.474
may-95;922.133;344.333;252.655;312.023;13.123
jun-95;877.172;317.623;252.207;295.230;12.113
jul-95;837.860;275.664;246.424;299.745;16.028
ago-95;908.804;305.102;252.635;332.321;18.746
sep-95;857.052;296.490;259.304;283.931;17.327
oct-95;907.623;313.104;283.413;295.598;15.508
nov-95;898.941;328.714;263.768;294.665;11.794
dic-95;847.559;303.290;268.838;259.170;16.261
ene-96;698.305;234.159;234.068;206.018;24.060
feb-96;797.454;267.344;267.308;249.791;13.011
mar-96;943.499;314.582;336.362;265.321;27.234
abr-96;965.796;328.886;361.600;247.023;28.288
may-96;920.016;297.915;311.818;286.775;23.508
jun-96;872.111;289.624;316.580;249.499;16.408
jul-96;896.226;290.319;304.612;287.984;13.311
ago-96;777.598;229.440;283.017;253.851;11.290
sep-96;870.343;248.874;347.646;261.722;12.102
oct-96;986.610;296.385;393.310;281.404;15.511
nov-96;988.750;356.436;356.722;261.299;14.294
dic-96;930.856;263.678;374.024;287.678;5.476
ene-97;799.845;247.145;314.850;221.580;16.270
feb-97;862.569;334.241;279.754;245.459;3.117
mar-97;766.494;239.321;285.552;234.299;7.322
abr-97;1.115.496;440.909;353.866;308.197;12.524
may-97;1.070.640;472.080;282.975;307.748;7.837
jun-97;925.282;375.862;255.992;285.049;8.379
jul-97;1.079.473;395.341;318.369;361.053;4.709
ago-97;899.757;298.508;318.055;279.096;4.097
sep-97;982.452;379.747;265.913;334.285;2.507
oct-97;932.712;314.161;316.852;298.590;3.109
nov-97;997.183;325.280;348.337;320.834;2.732
dic-97;1.117.124;449.939;343.627;320.657;2.901
ene-98;864.411;337.437;282.787;242.202;1.985
feb-98;818.623;322.989;232.908;259.340;3.386
mar-98;917.400;350.675;252.814;311.548;2.363
abr-98;893.728;348.672;257.503;284.275;3.278
may-98;1.084.466;407.935;352.444;322.442;1.645
jun-98;921.201;359.460;255.643;304.471;1.628
jul-98;926.364;341.538;272.842;310.379;1.606
ago-98;826.455;284.432;258.589;282.682;751
sep-98;923.689;303.473;306.892;313.324; -     
oct-98;883.621;321.142;279.357;281.973;1.149
nov-98;854.017;283.256;308.822;261.191;748
dic-98;951.649;358.160;306.573;286.114;803
ene-99;719.250;267.117;246.958;205.106;69
feb-99;762.141;269.865;245.584;244.755;1.937
mar-99;952.522;319.236;325.108;306.748;1.430
abr-99;837.487;287.478;308.921;240.820;268
may-99;929.694;294.313;354.997;279.170;1.214
jun-99;1.042.934;315.859;416.826;309.553;696
jul-99;1.015.421;267.794;439.064;307.791;771
ago-99;1.002.154;269.854;426.625;304.856;819
sep-99;1.063.461;264.635;495.936;302.376;514
oct-99;966.457;257.007;435.089;273.030;1.331
nov-99;1.076.228;265.682;475.883;334.010;653
dic-99;1.249.292;302.359;610.442;335.811;681
ene-00;1.011.676;226.785;459.442;325.094;356
feb-00;1.054.098;245.391;513.715;293.490;1.502
mar-00;1.053.546;221.199;480.727;350.807;812
abr-00;886.359;230.889;391.562;263.666;242
may-00;1.146.258;263.237;512.446;369.445;1.131
jun-00;1.153.956;280.202;504.114;368.243;1.397
jul-00;1.104.408;282.900;470.523;350.383;602
ago-00;1.242.391;300.406;502.578;438.898;509
sep-00;1.102.913;244.759;454.679;402.869;606
oct-00;981.716;243.876;373.041;364.166;635
nov-00;1.192.681;293.873;507.729;390.545;534
dic-00;1.228.398;289.388;585.294;353.116;600
ene-01;1.017.195;199.297;441.886;375.685;327
feb-01;964.437;239.384;383.651;340.325;1.078
mar-01;1.002.450;237.116;351.759;412.199;1.377
abr-01;1.058.457;228.882;453.398;375.233;944
may-01;1.068.023;250.380;397.237;419.529;876
jun-01;996.736;243.871;353.943;398.482;440
jul-01;1.005.867;240.633;312.859;452.210;165
ago-01;1.189.605;243.419;499.141;446.886;160
sep-01;1.078.781;212.448;453.265;412.417;651
oct-01;1.013.772;247.890;338.917;426.155;810
nov-01;965.973;288.527;263.849;412.829;768
dic-01;968.599;261.058;333.401;370.418;3.723
ene-02;943.702;238.638;321.145;382.868;1.051
feb-02;945.935;245.664;346.884;349.142;4.245
mar-02;859.303;208.813;343.138;305.109;2.244
abr-02;1.123.902;259.686;420.213;440.303;3.700
may-02;1.076.509;289.758;349.638;433.102;4.011
jun-02;921.463;234.170;350.987;334.381;1.924
jul-02;1.040.876;244.375;338.496;451.060;6.944
ago-02;915.457;218.189;335.003;357.692;4.574
sep-02;1.055.414;232.444;402.465;405.088;15.418
oct-02;1.070.342;245.957;381.663;410.111;32.611
nov-02;966.897;244.574;360.915;355.167;6.241
dic-02;1.055.590;264.924;425.273;334.724;30.669
ene-03;923.427;205.643;401.070;283.965;32.748
feb-03;1.033.043;287.692;367.844;345.654;31.853
mar-03;1.034.233;244.771;380.869;371.091;37.502
abr-03;1.101.056;252.139;419.567;379.083;50.268
may-03;1.181.888;236.368;534.372;364.119;47.030
jun-03;995.297;257.680;355.711;337.283;44.623
jul-03;1.267.598;275.189;535.358;412.691;44.361
ago-03;1.092.850;234.531;412.559;388.910;56.851
sep-03;1.079.472;253.804;368.366;387.699;69.603
oct-03;1.169.195;246.851;459.916;398.469;63.959
nov-03;1.082.836;257.107;384.251;383.598;57.880
dic-03;1.167.628;277.719;383.103;448.201;58.606
ene-04;1.183.399;258.218;537.811;344.347;43.022
feb-04;1.031.826;251.230;335.387;428.401;16.808
mar-04;1.206.657;267.885;409.070;487.355;42.348
abr-04;1.271.618;282.681;466.834;489.675;32.428
may-04;1.335.727;268.674;505.992;499.002;62.059
jun-04;1.433.647;325.327;538.674;504.872;64.774
jul-04;1.541.103;310.311;609.841;574.559;46.393
ago-04;1.516.523;345.193;538.387;584.290;48.653
sep-04;1.519.458;273.198;626.408;578.840;41.012
oct-04;1.529.291;282.533;647.494;540.161;59.103
nov-04;1.585.709;353.829;577.400;589.193;65.287
dic-04;1.633.370;377.498;598.455;601.990;55.427
ene-05;1.378.980;380.044;474.092;481.697;43.146
feb-05;1.529.265;378.682;609.211;504.984;36.388
mar-05;1.722.081;386.789;689.003;589.141;57.147
abr-05;1.682.450;404.628;617.378;607.547;52.898
may-05;1.737.198;424.848;674.229;600.220;37.900
jun-05;2.097.853;421.736;927.511;690.086;58.520
jul-05;1.653.833;370.929;604.922;634.193;43.789
ago-05;1.882.740;379.958;836.324;620.572;45.886
sep-05;1.908.016;391.457;790.075;672.315;54.170
oct-05;1.788.905;327.967;773.046;628.012;59.880
nov-05;1.826.199;346.030;745.378;660.048;74.742
dic-05;1.938.567;392.589;815.591;660.977;69.410
ene-06;1.668.171;324.496;757.803;513.357;72.515
feb-06;1.862.024;405.991;778.813;623.413;53.807
mar-06;1.929.864;424.199;764.854;685.392;55.419
abr-06;1.872.161;361.228;821.902;620.610;68.420
may-06;2.211.681;431.760;976.076;717.540;86.305
jun-06;2.039.364;389.373;813.011;742.127;94.853
jul-06;2.141.958;402.045;957.171;696.339;86.403
ago-06;2.129.881;426.476;841.783;789.108;72.513
sep-06;2.104.243;426.440;778.670;833.718;65.415
oct-06;2.271.572;467.837;881.454;861.583;60.698
nov-06;2.146.547;457.766;745.309;874.366;69.106
dic-06;2.134.504;442.593;872.198;758.125;61.589
ene-07;1.843.668;397.898;766.635;618.949;60.185
feb-07;1.914.770;498.872;656.573;687.111;72.213
mar-07;2.384.657;512.002;1.008.456;810.303;53.895
abr-07;2.497.750;418.158;1.002.894;1.010.475;66.223
may-07;2.727.980;485.708;971.124;1.219.170;51.977
jun-07;2.114.259;463.113;642.478;961.816;46.851
jul-07;2.648.147;483.059;1.170.825;940.216;54.046
ago-07;2.621.002;516.656;1.030.986;1.007.567;65.794
sep-07;2.523.170;483.815;955.314;992.278;91.762
oct-07;2.623.649;526.080;923.679;1.092.854;81.036
nov-07;3.152.653;564.646;1.241.641;1.243.255;103.110
dic-07;3.227.536;564.559;1.323.285;1.276.508;63.185
ene-08;2.842.306;522.596;1.269.752;962.890;87.068
feb-08;2.822.470;599.562;1.205.446;936.750;80.713
mar-08;3.007.288;547.517;1.538.373;852.105;69.293
abr-08;3.365.420;639.816;1.586.455;1.041.267;97.883
may-08;3.392.615;584.515;1.734.714;985.135;88.251
jun-08;3.675.654;579.958;2.060.836;965.770;69.090
jul-08;3.801.685;654.291;1.920.787;1.124.961;101.646
ago-08;3.294.187;555.298;1.727.499;927.574;83.816
sep-08;3.133.994;492.365;1.688.061;847.184;106.384
oct-08;2.981.105;490.455;1.321.935;1.065.951;102.765
nov-08;2.245.379;403.639;804.030;969.009;68.700
dic-08;2.224.271;512.615;645.168;991.680;74.808
ene-09;2.525.698;508.566;1.196.620;748.033;72.479
feb-09;2.340.118;516.328;815.530;859.626;148.634
mar-09;2.711.332;598.733;1.146.273;840.222;126.105
abr-09;2.427.571;525.858;1.091.223;708.292;102.198
may-09;2.742.519;547.600;1.346.032;755.894;92.993
jun-09;2.738.083;454.032;1.397.655;784.054;102.342
jul-09;2.898.600;550.169;1.444.124;778.623;125.685
ago-09;2.673.470;411.720;1.492.955;654.621;114.174
sep-09;2.795.983;480.612;1.421.341;747.453;146.577
oct-09;2.948.687;442.132;1.634.872;723.569;148.113
nov-09;2.861.294;412.283;1.593.832;673.064;182.115
dic-09;3.182.972;522.530;1.715.193;735.652;209.597
ene-10;2.913.433;452.935;1.758.454;555.905;146.139
feb-10;2.869.156;399.571;1.676.993;646.726;145.866
mar-10;3.337.903;580.529;1.808.514;773.101;175.760
abr-10;3.490.978;468.547;2.068.196;782.844;171.391
may-10;3.513.331;497.672;2.014.659;824.953;176.048
jun-10;3.060.628;378.818;1.805.933;707.753;168.124
jul-10;3.157.626;422.562;1.933.534;663.491;138.039
ago-10;3.291.236;442.620;2.059.062;648.834;140.720
sep-10;3.271.661;463.098;1.831.952;786.992;189.618
oct-10;3.535.759;490.289;2.090.418;760.803;194.249
nov-10;3.426.095;521.533;2.020.880;692.006;191.676
dic-10;3.845.531;638.552;2.126.363;785.011;295.606
ene-11;3.760.176;588.983;2.399.325;624.659;147.209
feb-11;3.958.572;571.450;2.490.214;711.034;185.875
mar-11;4.893.312;700.710;3.073.930;904.366;214.306
abr-11;4.823.094;643.431;3.174.020;789.604;216.039
may-11;5.153.710;666.436;3.456.529;801.353;229.393
jun-11;4.708.737;651.196;3.083.942;767.855;205.743
jul-11;4.866.229;477.354;3.393.823;766.948;228.103
ago-11;4.941.645;527.888;3.300.201;843.165;270.390
sep-11;4.582.401;486.298;3.027.040;823.887;245.176
oct-11;4.772.996;506.962;3.203.887;795.454;266.693
nov-11;5.147.330;607.460;3.450.436;796.213;293.221
dic-11;5.306.738;631.142;3.561.500;808.097;305.998
ene-12;4.785.773;558.473;3.359.880;665.607;201.813
feb-12;4.999.318;515.238;3.376.270;807.590;300.220
mar-12;5.712.355;637.819;3.919.588;877.170;277.778
abr-12;5.010.929;452.088;3.572.969;726.256;259.616
may-12;5.403.375;637.247;3.574.152;921.910;270.066
jun-12;4.563.431;532.865;2.937.966;800.041;292.558
jul-12;4.976.905;595.613;3.248.531;843.534;289.227
ago-12;4.570.780;583.745;2.788.859;895.737;302.438
sep-12;4.910.403;506.441;3.255.273;831.409;317.280
oct-12;5.432.930;576.573;3.643.932;874.053;338.372
nov-12;4.807.338;551.990;3.062.842;908.123;284.384
dic-12;4.951.628;480.717;3.376.174;802.495;292.241
ene-13;4.849.196;505.894;3.290.902;749.621;302.779
feb-13;4.667.767;520.742;3.070.434;831.033;245.559
mar-13;4.617.842;526.413;3.069.347;767.031;255.053
abr-13;4.949.487;661.266;3.157.209;889.826;241.186
may-13;5.332.470;610.393;3.545.218;985.416;191.444
jun-13;4.870.839;544.563;3.325.817;822.531;177.928
jul-13;4.652.297;529.143;3.142.914;825.660;154.580
ago-13;4.977.706;556.947;3.568.929;740.143;111.686
sep-13;4.849.996;515.084;3.356.514;820.769;157.629
oct-13;4.837.983;550.395;3.262.434;889.041;136.113
nov-13;4.948.665;572.077;3.429.825;805.904;140.860
dic-13;5.272.122;587.418;3.705.943;818.473;160.288
ene-14;4.808.832;496.111;3.554.979;636.234;121.508
feb-14;4.271.442;595.891;2.812.865;736.736;125.950
mar-14;4.408.181;557.087;2.939.245;746.076;165.773
abr-14;4.316.676;640.583;2.833.774;713.929;128.390
may-14;5.495.867;736.007;3.820.661;811.259;127.939
jun-14;4.704.814;604.038;3.258.870;719.824;122.082
jul-14;5.048.930;653.973;3.343.497;912.872;138.588
ago-14;4.813.091;616.496;3.263.028;817.103;116.464
sep-14;5.077.247;630.800;3.437.872;862.605;145.970
oct-14;4.322.278;597.312;2.771.779;826.703;126.485
nov-14;3.794.686;637.713;2.284.604;771.893;100.476
dic-14;3.794.711;577.031;2.201.975;835.582;180.123
ene-15;2.916.976;626.019;1.603.209;591.409;96.339
feb-15;3.160.957;636.707;1.821.877;664.958;37.415
mar-15;3.461.944;623.905;2.041.249;707.761;89.028
abr-15;3.219.706;595.881;1.802.628;706.788;114.410
may-15;3.381.084;584.285;1.993.906;733.115;69.778
jun-15;3.217.408;481.215;1.819.366;799.678;117.148
jul-15;3.043.778;608.181;1.586.813;745.286;103.498
ago-15;2.868.451;533.163;1.555.475;675.091;104.722
sep-15;2.898.168;625.450;1.452.753;728.338;91.626
oct-15;2.815.522;552.597;1.509.823;660.625;92.477
nov-15;2.444.535;511.273;1.227.965;621.435;83.861
dic-15;2.588.994;555.963;1.202.726;726.586;103.719
ene-16;1.919.053;433.952;923.139;487.423;74.539
feb-16;2.328.723;634.164;1.021.547;582.779;90.233
mar-16;2.334.998;609.666;1.032.041;595.090;98.201
abr-16;2.463.793;694.412;1.084.946;595.974;88.461
may-16;2.751.470;582.966;1.405.690;662.487;100.328
jun-16;2.780.512;564.851;1.510.722;627.633;77.306
jul-16;2.266.997;398.592;1.320.327;460.026;88.052
ago-16;3.044.377;515.677;1.582.507;825.095;121.099
sep-16;2.797.686;524.664;1.397.914;693.902;181.206
oct-16;2.770.014;480.854;1.431.113;682.497;175.549
nov-16;2.833.622;587.726;1.362.767;651.850;231.279
dic-16;3.477.094;837.224;1.728.854;661.352;249.664
ene-17;2.785.044;537.259;1.637.140;486.556;124.090
feb-17;2.716.024;566.750;1.447.488;523.155;178.631
mar-17;3.300.421;787.523;1.694.794;643.487;174.616
abr-17;2.697.992;552.715;1.496.954;509.615;138.708
may-17;3.505.436;720.055;1.916.451;691.552;177.377
jun-17;2.895.612;601.227;1.463.245;663.638;167.502
jul-17;3.125.483;630.959;1.687.646;678.998;127.881
ago-17;3.191.598;629.979;1.695.027;732.925;133.667
sep-17;3.389.679;622.068;1.945.122;692.336;130.152
oct-17;3.277.516;584.371;1.837.678;704.861;150.606
nov-17;3.122.237;569.719;1.696.158;718.175;138.185
dic-17;4.014.818;553.023;2.653.972;664.693;143.130
ene-18;3.324.889;682.149;1.986.100;595.728;60.913
feb-18;3.027.603;617.660;1.660.936;620.610;128.397
mar-18;3.365.116;635.808;1.933.258;678.867;117.183
abr-18;3.786.537;673.927;2.239.079;751.507;122.023
may-18;3.719.410;692.528;2.144.045;754.599;128.239
jun-18;3.331.933;591.486;1.905.268;714.617;120.561
jul-18;3.632.055;574.750;2.224.563;705.461;127.281
ago-18;3.684.399;628.868;2.191.686;730.207;133.637
sep-18;3.512.842;511.013;2.177.809;702.563;121.457
oct-18;3.768.666;581.151;2.305.635;737.734;144.146
nov-18;3.343.509;549.654;2.003.739;662.737;127.379
dic-18;3.407.819;562.259;2.011.151;669.732;164.677
ene-19;3.066.110;641.110;1.640.274;666.172;118.554
feb-19;3.183.071;658.574;1.747.816;639.279;137.402
mar-19;3.344.850;626.950;1.944.411;617.187;156.302
abr-19;3.862.819;628.475;2.346.930;755.901;131.513
may-19;3.748.342;695.040;2.238.711;697.590;117.000
jun-19;3.096.363;524.733;1.858.246;621.227;92.157
jul-19;3.255.830;592.897;1.784.233;745.289;133.411
ago-19;3.264.261;643.121;1.732.959;698.512;189.668
sep-19;3.067.349;521.278;1.643.277;725.027;177.767
oct-19;3.326.497;616.830;1.745.882;800.327;163.458
nov-19;2.943.625;587.014;1.553.536;632.739;170.336
dic-19;3.330.051;626.719;1.775.018;691.074;237.239
ene-20;3.418.856;676.034;2.081.321;551.267;110.234
feb-20;2.943.093;681.998;1.509.119;571.646;180.330
mar-20;2.439.036;640.248;978.526;625.305;194.956
abr-20;1.864.239;569.284;721.508;443.733;129.714
may-20;2.221.544;614.096;953.877;429.897;223.674
jun-20;2.278.120;615.027;929.123;488.127;245.843
